Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
9593,2017,Nou Barris,Can Peguera,Sri Lanka,0
9594,2017,Nou Barris,la Guineueta,Sri Lanka,0
9595,2017,Nou Barris,Canyelles,Sri Lanka,0
9596,2017,Nou Barris,les Roquetes,Sri Lanka,0
9597,2017,Nou Barris,Verdun,Sri Lanka,0
9598,2017,Nou Barris,la Prosperitat,Sri Lanka,0
9599,2017,Nou Barris,la Trinitat Nova,Sri Lanka,0
9600,2017,Nou Barris,Torre BarÃ³,Sri Lanka,0
9601,2017,Nou Barris,Ciutat Meridiana,Sri Lanka,0
9602,2017,Nou Barris,Vallbona,Sri Lanka,0
9603,2017,Sant Andreu,la Trinitat Vella,Sri Lanka,0
9604,2017,Sant Andreu,BarÃ³ de Viver,Sri Lanka,0
9605,2017,Sant Andreu,el Bon Pastor,Sri Lanka,0
9606,2017,Sant Andreu,Sant Andreu,Sri Lanka,0
9607,2017,Sant Andreu,la Sagrera,Sri Lanka,1
9608,2017,Sant Andreu,el CongrÃ©s i els Indians,Sri Lanka,0
9609,2017,Sant Andreu,Navas,Sri Lanka,0
9610,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Sri Lanka,1
9611,2017,Sant MartÃ­,el Clot,Sri Lanka,0
9612,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Sri Lanka,0
9613,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Sri Lanka,0
9614,2017,Sant MartÃ­,el Poblenou,Sri Lanka,0
9615,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Sri Lanka,0
9616,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Sri Lanka,1
9617,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Sri Lanka,0
9618,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Sri Lanka,0
9619,2017,Sant MartÃ­,la Verneda i la Pau,Sri Lanka,0
9620,2017,No consta,No consta,Sri Lanka,0
9621,2017,Ciutat Vella,el Raval,Burkina Faso,1
9622,2017,Ciutat Vella,el Barri GÃ²tic,Burkina Faso,0
9623,2017,Ciutat Vella,la Barceloneta,Burkina Faso,0
9624,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Burkina Faso,0
9625,2017,Eixample,el Fort Pienc,Burkina Faso,0
9626,2017,Eixample,la Sagrada FamÃ­lia,Burkina Faso,0
9627,2017,Eixample,la Dreta de l'Eixample,Burkina Faso,0
9628,2017,Eixample,l'Antiga Esquerra de l'Eixample,Burkina Faso,0
9629,2017,Eixample,la Nova Esquerra de l'Eixample,Burkina Faso,1
9630,2017,Eixample,Sant Antoni,Burkina Faso,0
9631,2017,Sants-MontjuÃ¯c,el Poble Sec,Burkina Faso,0
9632,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Burkina Faso,0
9633,2017,Sants-MontjuÃ¯c,la Marina de Port,Burkina Faso,0
9634,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Burkina Faso,0
9635,2017,Sants-MontjuÃ¯c,Hostafrancs,Burkina Faso,0
9636,2017,Sants-MontjuÃ¯c,la Bordeta,Burkina Faso,0
9637,2017,Sants-MontjuÃ¯c,Sants - Badal,Burkina Faso,0
9638,2017,Sants-MontjuÃ¯c,Sants,Burkina Faso,0
9639,2017,Les Corts,les Corts,Burkina Faso,0
9640,2017,Les Corts,la Maternitat i Sant Ramon,Burkina Faso,0
9641,2017,Les Corts,Pedralbes,Burkina Faso,0
9642,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Burkina Faso,0
9643,2017,SarriÃ -Sant Gervasi,SarriÃ ,Burkina Faso,1
9644,2017,SarriÃ -Sant Gervasi,les Tres Torres,Burkina Faso,0
9645,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Burkina Faso,0
9646,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Burkina Faso,0
9647,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Burkina Faso,0
9648,2017,GrÃ cia,Vallcarca i els Penitents,Burkina Faso,0
9649,2017,GrÃ cia,el Coll,Burkina Faso,0
9650,2017,GrÃ cia,la Salut,Burkina Faso,0
9651,2017,GrÃ cia,la Vila de GrÃ cia,Burkina Faso,0
9652,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Burkina Faso,0
9653,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Burkina Faso,0
9654,2017,Horta-GuinardÃ³,Can BarÃ³,Burkina Faso,0
9655,2017,Horta-GuinardÃ³,el GuinardÃ³,Burkina Faso,0
9656,2017,Horta-GuinardÃ³,la Font d'en Fargues,Burkina Faso,0
9657,2017,Horta-GuinardÃ³,el Carmel,Burkina Faso,0
9658,2017,Horta-GuinardÃ³,la Teixonera,Burkina Faso,0
9659,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Burkina Faso,0
9660,2017,Horta-GuinardÃ³,Montbau,Burkina Faso,0
9661,2017,Horta-GuinardÃ³,la Vall d'Hebron,Burkina Faso,0
9662,2017,Horta-GuinardÃ³,la Clota,Burkina Faso,0
9663,2017,Horta-GuinardÃ³,Horta,Burkina Faso,0
9664,2017,Nou Barris,Vilapicina i la Torre Llobeta,Burkina Faso,0
9665,2017,Nou Barris,Porta,Burkina Faso,0
9666,2017,Nou Barris,el TurÃ³ de la Peira,Burkina Faso,0
9667,2017,Nou Barris,Can Peguera,Burkina Faso,0
9668,2017,Nou Barris,la Guineueta,Burkina Faso,0
9669,2017,Nou Barris,Canyelles,Burkina Faso,0
9670,2017,Nou Barris,les Roquetes,Burkina Faso,0
9671,2017,Nou Barris,Verdun,Burkina Faso,0
9672,2017,Nou Barris,la Prosperitat,Burkina Faso,1
9673,2017,Nou Barris,la Trinitat Nova,Burkina Faso,0
9674,2017,Nou Barris,Torre BarÃ³,Burkina Faso,0
9675,2017,Nou Barris,Ciutat Meridiana,Burkina Faso,0
9676,2017,Nou Barris,Vallbona,Burkina Faso,0
9677,2017,Sant Andreu,la Trinitat Vella,Burkina Faso,0
9678,2017,Sant Andreu,BarÃ³ de Viver,Burkina Faso,0
9679,2017,Sant Andreu,el Bon Pastor,Burkina Faso,0
9680,2017,Sant Andreu,Sant Andreu,Burkina Faso,0
9681,2017,Sant Andreu,la Sagrera,Burkina Faso,0
9682,2017,Sant Andreu,el CongrÃ©s i els Indians,Burkina Faso,0
9683,2017,Sant Andreu,Navas,Burkina Faso,0
9684,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Burkina Faso,0
9685,2017,Sant MartÃ­,el Clot,Burkina Faso,0
9686,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Burkina Faso,0
9687,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Burkina Faso,0
9688,2017,Sant MartÃ­,el Poblenou,Burkina Faso,0
9689,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Burkina Faso,0
9690,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Burkina Faso,0
9691,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Burkina Faso,0
9692,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Burkina Faso,0
9693,2017,Sant MartÃ­,la Verneda i la Pau,Burkina Faso,0
9694,2017,No consta,No consta,Burkina Faso,0
9695,2017,Ciutat Vella,el Raval,Malawi,0
9696,2017,Ciutat Vella,el Barri GÃ²tic,Malawi,0
9697,2017,Ciutat Vella,la Barceloneta,Malawi,0
9698,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Malawi,0
9699,2017,Eixample,el Fort Pienc,Malawi,0
9700,2017,Eixample,la Sagrada FamÃ­lia,Malawi,0
9701,2017,Eixample,la Dreta de l'Eixample,Malawi,0
9702,2017,Eixample,l'Antiga Esquerra de l'Eixample,Malawi,0
9703,2017,Eixample,la Nova Esquerra de l'Eixample,Malawi,2
9704,2017,Eixample,Sant Antoni,Malawi,0
9705,2017,Sants-MontjuÃ¯c,el Poble Sec,Malawi,0
9706,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Malawi,0
9707,2017,Sants-MontjuÃ¯c,la Marina de Port,Malawi,0
9708,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Malawi,0
9709,2017,Sants-MontjuÃ¯c,Hostafrancs,Malawi,0
9710,2017,Sants-MontjuÃ¯c,la Bordeta,Malawi,0
9711,2017,Sants-MontjuÃ¯c,Sants - Badal,Malawi,0
9712,2017,Sants-MontjuÃ¯c,Sants,Malawi,0
9713,2017,Les Corts,les Corts,Malawi,0
9714,2017,Les Corts,la Maternitat i Sant Ramon,Malawi,0
9715,2017,Les Corts,Pedralbes,Malawi,0
9716,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Malawi,0
9717,2017,SarriÃ -Sant Gervasi,SarriÃ ,Malawi,0
9718,2017,SarriÃ -Sant Gervasi,les Tres Torres,Malawi,0
9719,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Malawi,1
9720,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Malawi,0
9721,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Malawi,0
9722,2017,GrÃ cia,Vallcarca i els Penitents,Malawi,0
9723,2017,GrÃ cia,el Coll,Malawi,0
9724,2017,GrÃ cia,la Salut,Malawi,0
9725,2017,GrÃ cia,la Vila de GrÃ cia,Malawi,0
9726,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Malawi,0
9727,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Malawi,0
9728,2017,Horta-GuinardÃ³,Can BarÃ³,Malawi,0
9729,2017,Horta-GuinardÃ³,el GuinardÃ³,Malawi,0
9730,2017,Horta-GuinardÃ³,la Font d'en Fargues,Malawi,0
9731,2017,Horta-GuinardÃ³,el Carmel,Malawi,0
9732,2017,Horta-GuinardÃ³,la Teixonera,Malawi,0
9733,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Malawi,0
9734,2017,Horta-GuinardÃ³,Montbau,Malawi,0
9735,2017,Horta-GuinardÃ³,la Vall d'Hebron,Malawi,0
9736,2017,Horta-GuinardÃ³,la Clota,Malawi,0
9737,2017,Horta-GuinardÃ³,Horta,Malawi,0
9738,2017,Nou Barris,Vilapicina i la Torre Llobeta,Malawi,0
9739,2017,Nou Barris,Porta,Malawi,0
9740,2017,Nou Barris,el TurÃ³ de la Peira,Malawi,0
9741,2017,Nou Barris,Can Peguera,Malawi,0
9742,2017,Nou Barris,la Guineueta,Malawi,0
9743,2017,Nou Barris,Canyelles,Malawi,0
9744,2017,Nou Barris,les Roquetes,Malawi,0
9745,2017,Nou Barris,Verdun,Malawi,1
9746,2017,Nou Barris,la Prosperitat,Malawi,0
9747,2017,Nou Barris,la Trinitat Nova,Malawi,0
9748,2017,Nou Barris,Torre BarÃ³,Malawi,0
9749,2017,Nou Barris,Ciutat Meridiana,Malawi,0
9750,2017,Nou Barris,Vallbona,Malawi,0
9751,2017,Sant Andreu,la Trinitat Vella,Malawi,0
9752,2017,Sant Andreu,BarÃ³ de Viver,Malawi,0
9753,2017,Sant Andreu,el Bon Pastor,Malawi,0
9754,2017,Sant Andreu,Sant Andreu,Malawi,0
9755,2017,Sant Andreu,la Sagrera,Malawi,0
9756,2017,Sant Andreu,el CongrÃ©s i els Indians,Malawi,0
9757,2017,Sant Andreu,Navas,Malawi,0
9758,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Malawi,0
9759,2017,Sant MartÃ­,el Clot,Malawi,0
9760,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Malawi,0
9761,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Malawi,0
9762,2017,Sant MartÃ­,el Poblenou,Malawi,0
9763,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Malawi,0
9764,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Malawi,0
9765,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Malawi,0
9766,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Malawi,0
9767,2017,Sant MartÃ­,la Verneda i la Pau,Malawi,0
9768,2017,No consta,No consta,Malawi,0
9769,2017,Ciutat Vella,el Raval,Togo,0
9770,2017,Ciutat Vella,el Barri GÃ²tic,Togo,0
9771,2017,Ciutat Vella,la Barceloneta,Togo,0
9772,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Togo,0
9773,2017,Eixample,el Fort Pienc,Togo,0
9774,2017,Eixample,la Sagrada FamÃ­lia,Togo,0
9775,2017,Eixample,la Dreta de l'Eixample,Togo,0
9776,2017,Eixample,l'Antiga Esquerra de l'Eixample,Togo,0
9777,2017,Eixample,la Nova Esquerra de l'Eixample,Togo,0
9778,2017,Eixample,Sant Antoni,Togo,0
9779,2017,Sants-MontjuÃ¯c,el Poble Sec,Togo,0
9780,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Togo,0
9781,2017,Sants-MontjuÃ¯c,la Marina de Port,Togo,0
9782,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Togo,0
9783,2017,Sants-MontjuÃ¯c,Hostafrancs,Togo,0
9784,2017,Sants-MontjuÃ¯c,la Bordeta,Togo,0
9785,2017,Sants-MontjuÃ¯c,Sants - Badal,Togo,0
9786,2017,Sants-MontjuÃ¯c,Sants,Togo,0
9787,2017,Les Corts,les Corts,Togo,0
9788,2017,Les Corts,la Maternitat i Sant Ramon,Togo,0
9789,2017,Les Corts,Pedralbes,Togo,0
9790,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Togo,0
9791,2017,SarriÃ -Sant Gervasi,SarriÃ ,Togo,0
9792,2017,SarriÃ -Sant Gervasi,les Tres Torres,Togo,0
9793,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Togo,0
9794,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Togo,0
9795,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Togo,0
9796,2017,GrÃ cia,Vallcarca i els Penitents,Togo,0
9797,2017,GrÃ cia,el Coll,Togo,0
9798,2017,GrÃ cia,la Salut,Togo,1
9799,2017,GrÃ cia,la Vila de GrÃ cia,Togo,0
9800,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Togo,0
9801,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Togo,0
9802,2017,Horta-GuinardÃ³,Can BarÃ³,Togo,0
9803,2017,Horta-GuinardÃ³,el GuinardÃ³,Togo,0
9804,2017,Horta-GuinardÃ³,la Font d'en Fargues,Togo,0
9805,2017,Horta-GuinardÃ³,el Carmel,Togo,0
9806,2017,Horta-GuinardÃ³,la Teixonera,Togo,0
9807,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Togo,0
9808,2017,Horta-GuinardÃ³,Montbau,Togo,0
9809,2017,Horta-GuinardÃ³,la Vall d'Hebron,Togo,0
9810,2017,Horta-GuinardÃ³,la Clota,Togo,0
9811,2017,Horta-GuinardÃ³,Horta,Togo,1
9812,2017,Nou Barris,Vilapicina i la Torre Llobeta,Togo,0
9813,2017,Nou Barris,Porta,Togo,0
9814,2017,Nou Barris,el TurÃ³ de la Peira,Togo,0
9815,2017,Nou Barris,Can Peguera,Togo,0
9816,2017,Nou Barris,la Guineueta,Togo,0
9817,2017,Nou Barris,Canyelles,Togo,0
9818,2017,Nou Barris,les Roquetes,Togo,0
9819,2017,Nou Barris,Verdun,Togo,0
9820,2017,Nou Barris,la Prosperitat,Togo,0
9821,2017,Nou Barris,la Trinitat Nova,Togo,1
9822,2017,Nou Barris,Torre BarÃ³,Togo,0
9823,2017,Nou Barris,Ciutat Meridiana,Togo,0
9824,2017,Nou Barris,Vallbona,Togo,0
9825,2017,Sant Andreu,la Trinitat Vella,Togo,0
9826,2017,Sant Andreu,BarÃ³ de Viver,Togo,0
9827,2017,Sant Andreu,el Bon Pastor,Togo,0
9828,2017,Sant Andreu,Sant Andreu,Togo,0
9829,2017,Sant Andreu,la Sagrera,Togo,0
9830,2017,Sant Andreu,el CongrÃ©s i els Indians,Togo,0
9831,2017,Sant Andreu,Navas,Togo,0
9832,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Togo,1
9833,2017,Sant MartÃ­,el Clot,Togo,0
9834,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Togo,0
9835,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Togo,0
9836,2017,Sant MartÃ­,el Poblenou,Togo,0
9837,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Togo,0
9838,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Togo,0
9839,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Togo,0
9840,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Togo,0
9841,2017,Sant MartÃ­,la Verneda i la Pau,Togo,0
9842,2017,No consta,No consta,Togo,0
9843,2017,Ciutat Vella,el Raval,Eritrea,0
9844,2017,Ciutat Vella,el Barri GÃ²tic,Eritrea,0
9845,2017,Ciutat Vella,la Barceloneta,Eritrea,0
9846,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Eritrea,1
9847,2017,Eixample,el Fort Pienc,Eritrea,0
9848,2017,Eixample,la Sagrada FamÃ­lia,Eritrea,0
9849,2017,Eixample,la Dreta de l'Eixample,Eritrea,0
9850,2017,Eixample,l'Antiga Esquerra de l'Eixample,Eritrea,0
9851,2017,Eixample,la Nova Esquerra de l'Eixample,Eritrea,0
9852,2017,Eixample,Sant Antoni,Eritrea,0
9853,2017,Sants-MontjuÃ¯c,el Poble Sec,Eritrea,0
9854,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Eritrea,0
9855,2017,Sants-MontjuÃ¯c,la Marina de Port,Eritrea,0
9856,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Eritrea,0
9857,2017,Sants-MontjuÃ¯c,Hostafrancs,Eritrea,0
9858,2017,Sants-MontjuÃ¯c,la Bordeta,Eritrea,0
9859,2017,Sants-MontjuÃ¯c,Sants - Badal,Eritrea,0
9860,2017,Sants-MontjuÃ¯c,Sants,Eritrea,1
9861,2017,Les Corts,les Corts,Eritrea,0
9862,2017,Les Corts,la Maternitat i Sant Ramon,Eritrea,0
9863,2017,Les Corts,Pedralbes,Eritrea,0
9864,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Eritrea,0
9865,2017,SarriÃ -Sant Gervasi,SarriÃ ,Eritrea,2
9866,2017,SarriÃ -Sant Gervasi,les Tres Torres,Eritrea,0
9867,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Eritrea,0
9868,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Eritrea,0
9869,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Eritrea,0
9870,2017,GrÃ cia,Vallcarca i els Penitents,Eritrea,0
9871,2017,GrÃ cia,el Coll,Eritrea,0
9872,2017,GrÃ cia,la Salut,Eritrea,0
9873,2017,GrÃ cia,la Vila de GrÃ cia,Eritrea,0
9874,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Eritrea,0
9875,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Eritrea,0
9876,2017,Horta-GuinardÃ³,Can BarÃ³,Eritrea,0
9877,2017,Horta-GuinardÃ³,el GuinardÃ³,Eritrea,0
9878,2017,Horta-GuinardÃ³,la Font d'en Fargues,Eritrea,0
9879,2017,Horta-GuinardÃ³,el Carmel,Eritrea,0
9880,2017,Horta-GuinardÃ³,la Teixonera,Eritrea,0
9881,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Eritrea,0
9882,2017,Horta-GuinardÃ³,Montbau,Eritrea,0
9883,2017,Horta-GuinardÃ³,la Vall d'Hebron,Eritrea,0
9884,2017,Horta-GuinardÃ³,la Clota,Eritrea,0
9885,2017,Horta-GuinardÃ³,Horta,Eritrea,0
9886,2017,Nou Barris,Vilapicina i la Torre Llobeta,Eritrea,0
9887,2017,Nou Barris,Porta,Eritrea,0
9888,2017,Nou Barris,el TurÃ³ de la Peira,Eritrea,0
9889,2017,Nou Barris,Can Peguera,Eritrea,0
9890,2017,Nou Barris,la Guineueta,Eritrea,0
9891,2017,Nou Barris,Canyelles,Eritrea,0
9892,2017,Nou Barris,les Roquetes,Eritrea,0
9893,2017,Nou Barris,Verdun,Eritrea,0
9894,2017,Nou Barris,la Prosperitat,Eritrea,0
9895,2017,Nou Barris,la Trinitat Nova,Eritrea,0
9896,2017,Nou Barris,Torre BarÃ³,Eritrea,0
9897,2017,Nou Barris,Ciutat Meridiana,Eritrea,0
9898,2017,Nou Barris,Vallbona,Eritrea,0
9899,2017,Sant Andreu,la Trinitat Vella,Eritrea,0
9900,2017,Sant Andreu,BarÃ³ de Viver,Eritrea,0
9901,2017,Sant Andreu,el Bon Pastor,Eritrea,0
9902,2017,Sant Andreu,Sant Andreu,Eritrea,0
9903,2017,Sant Andreu,la Sagrera,Eritrea,0
9904,2017,Sant Andreu,el CongrÃ©s i els Indians,Eritrea,0
9905,2017,Sant Andreu,Navas,Eritrea,0
9906,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Eritrea,0
9907,2017,Sant MartÃ­,el Clot,Eritrea,0
9908,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Eritrea,0
9909,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Eritrea,0
9910,2017,Sant MartÃ­,el Poblenou,Eritrea,0
9911,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Eritrea,0
9912,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Eritrea,0
9913,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Eritrea,0
9914,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Eritrea,0
9915,2017,Sant MartÃ­,la Verneda i la Pau,Eritrea,0
9916,2017,No consta,No consta,Eritrea,0
9917,2017,Ciutat Vella,el Raval,United Arab Emirates,0
9918,2017,Ciutat Vella,el Barri GÃ²tic,United Arab Emirates,0
9919,2017,Ciutat Vella,la Barceloneta,United Arab Emirates,0
9920,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",United Arab Emirates,0
9921,2017,Eixample,el Fort Pienc,United Arab Emirates,1
9922,2017,Eixample,la Sagrada FamÃ­lia,United Arab Emirates,0
9923,2017,Eixample,la Dreta de l'Eixample,United Arab Emirates,1
9924,2017,Eixample,l'Antiga Esquerra de l'Eixample,United Arab Emirates,0
9925,2017,Eixample,la Nova Esquerra de l'Eixample,United Arab Emirates,0
9926,2017,Eixample,Sant Antoni,United Arab Emirates,0
9927,2017,Sants-MontjuÃ¯c,el Poble Sec,United Arab Emirates,0
9928,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,United Arab Emirates,0
9929,2017,Sants-MontjuÃ¯c,la Marina de Port,United Arab Emirates,0
9930,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,United Arab Emirates,0
9931,2017,Sants-MontjuÃ¯c,Hostafrancs,United Arab Emirates,0
9932,2017,Sants-MontjuÃ¯c,la Bordeta,United Arab Emirates,0
9933,2017,Sants-MontjuÃ¯c,Sants - Badal,United Arab Emirates,0
9934,2017,Sants-MontjuÃ¯c,Sants,United Arab Emirates,0
9935,2017,Les Corts,les Corts,United Arab Emirates,0
9936,2017,Les Corts,la Maternitat i Sant Ramon,United Arab Emirates,0
9937,2017,Les Corts,Pedralbes,United Arab Emirates,0
9938,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",United Arab Emirates,0
9939,2017,SarriÃ -Sant Gervasi,SarriÃ ,United Arab Emirates,0
9940,2017,SarriÃ -Sant Gervasi,les Tres Torres,United Arab Emirates,0
9941,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,United Arab Emirates,0
9942,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,United Arab Emirates,0
9943,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,United Arab Emirates,0
9944,2017,GrÃ cia,Vallcarca i els Penitents,United Arab Emirates,0
9945,2017,GrÃ cia,el Coll,United Arab Emirates,0
9946,2017,GrÃ cia,la Salut,United Arab Emirates,0
9947,2017,GrÃ cia,la Vila de GrÃ cia,United Arab Emirates,1
9948,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,United Arab Emirates,0
9949,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,United Arab Emirates,0
9950,2017,Horta-GuinardÃ³,Can BarÃ³,United Arab Emirates,0
9951,2017,Horta-GuinardÃ³,el GuinardÃ³,United Arab Emirates,0
9952,2017,Horta-GuinardÃ³,la Font d'en Fargues,United Arab Emirates,0
9953,2017,Horta-GuinardÃ³,el Carmel,United Arab Emirates,0
9954,2017,Horta-GuinardÃ³,la Teixonera,United Arab Emirates,0
9955,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,United Arab Emirates,0
9956,2017,Horta-GuinardÃ³,Montbau,United Arab Emirates,0
9957,2017,Horta-GuinardÃ³,la Vall d'Hebron,United Arab Emirates,0
9958,2017,Horta-GuinardÃ³,la Clota,United Arab Emirates,0
9959,2017,Horta-GuinardÃ³,Horta,United Arab Emirates,0
9960,2017,Nou Barris,Vilapicina i la Torre Llobeta,United Arab Emirates,0
9961,2017,Nou Barris,Porta,United Arab Emirates,0
9962,2017,Nou Barris,el TurÃ³ de la Peira,United Arab Emirates,0
9963,2017,Nou Barris,Can Peguera,United Arab Emirates,0
9964,2017,Nou Barris,la Guineueta,United Arab Emirates,0
9965,2017,Nou Barris,Canyelles,United Arab Emirates,0
9966,2017,Nou Barris,les Roquetes,United Arab Emirates,0
9967,2017,Nou Barris,Verdun,United Arab Emirates,0
9968,2017,Nou Barris,la Prosperitat,United Arab Emirates,0
9969,2017,Nou Barris,la Trinitat Nova,United Arab Emirates,0
9970,2017,Nou Barris,Torre BarÃ³,United Arab Emirates,0
9971,2017,Nou Barris,Ciutat Meridiana,United Arab Emirates,0
9972,2017,Nou Barris,Vallbona,United Arab Emirates,0
9973,2017,Sant Andreu,la Trinitat Vella,United Arab Emirates,0
9974,2017,Sant Andreu,BarÃ³ de Viver,United Arab Emirates,0
9975,2017,Sant Andreu,el Bon Pastor,United Arab Emirates,0
9976,2017,Sant Andreu,Sant Andreu,United Arab Emirates,0
9977,2017,Sant Andreu,la Sagrera,United Arab Emirates,0
9978,2017,Sant Andreu,el CongrÃ©s i els Indians,United Arab Emirates,0
9979,2017,Sant Andreu,Navas,United Arab Emirates,0
9980,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,United Arab Emirates,0
9981,2017,Sant MartÃ­,el Clot,United Arab Emirates,0
9982,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,United Arab Emirates,1
9983,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,United Arab Emirates,0
9984,2017,Sant MartÃ­,el Poblenou,United Arab Emirates,0
9985,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,United Arab Emirates,0
9986,2017,Sant MartÃ­,el BesÃ²s i el Maresme,United Arab Emirates,0
9987,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,United Arab Emirates,0
9988,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,United Arab Emirates,0
9989,2017,Sant MartÃ­,la Verneda i la Pau,United Arab Emirates,0
