Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
1196,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,80-84,0,0
1197,2017,Sants-MontjuÃ¯c,la Marina de Port,80-84,17,22
1198,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,80-84,4,5
1199,2017,Sants-MontjuÃ¯c,Hostafrancs,80-84,7,9
1200,2017,Sants-MontjuÃ¯c,la Bordeta,80-84,6,7
1201,2017,Sants-MontjuÃ¯c,Sants - Badal,80-84,4,17
1202,2017,Sants-MontjuÃ¯c,Sants,80-84,21,15
1203,2017,Les Corts,les Corts,80-84,23,20
1204,2017,Les Corts,la Maternitat i Sant Ramon,80-84,7,6
1205,2017,Les Corts,Pedralbes,80-84,10,5
1206,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",80-84,0,4
1207,2017,SarriÃ -Sant Gervasi,SarriÃ ,80-84,17,14
1208,2017,SarriÃ -Sant Gervasi,les Tres Torres,80-84,5,10
1209,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,80-84,16,12
1210,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,80-84,17,9
1211,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,80-84,10,19
1212,2017,GrÃ cia,Vallcarca i els Penitents,80-84,6,6
1213,2017,GrÃ cia,el Coll,80-84,2,3
1214,2017,GrÃ cia,la Salut,80-84,2,7
1215,2017,GrÃ cia,la Vila de GrÃ cia,80-84,19,27
1216,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,80-84,11,15
1217,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,80-84,11,6
1218,2017,Horta-GuinardÃ³,Can BarÃ³,80-84,5,9
1219,2017,Horta-GuinardÃ³,el GuinardÃ³,80-84,12,18
1220,2017,Horta-GuinardÃ³,la Font d'en Fargues,80-84,4,3
1221,2017,Horta-GuinardÃ³,el Carmel,80-84,11,15
1222,2017,Horta-GuinardÃ³,la Teixonera,80-84,3,7
1223,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,80-84,2,4
1224,2017,Horta-GuinardÃ³,Montbau,80-84,6,4
1225,2017,Horta-GuinardÃ³,la Vall d'Hebron,80-84,4,4
1226,2017,Horta-GuinardÃ³,la Clota,80-84,0,0
1227,2017,Horta-GuinardÃ³,Horta,80-84,6,10
1228,2017,Nou Barris,Vilapicina i la Torre Llobeta,80-84,10,14
1229,2017,Nou Barris,Porta,80-84,8,17
1230,2017,Nou Barris,el TurÃ³ de la Peira,80-84,4,12
1231,2017,Nou Barris,Can Peguera,80-84,1,1
1232,2017,Nou Barris,la Guineueta,80-84,7,5
1233,2017,Nou Barris,Canyelles,80-84,4,6
1234,2017,Nou Barris,les Roquetes,80-84,1,8
1235,2017,Nou Barris,Verdun,80-84,2,9
1236,2017,Nou Barris,la Prosperitat,80-84,12,19
1237,2017,Nou Barris,la Trinitat Nova,80-84,1,7
1238,2017,Nou Barris,Torre BarÃ³,80-84,0,1
1239,2017,Nou Barris,Ciutat Meridiana,80-84,1,9
1240,2017,Nou Barris,Vallbona,80-84,0,0
1241,2017,Sant Andreu,la Trinitat Vella,80-84,2,9
1242,2017,Sant Andreu,BarÃ³ de Viver,80-84,3,0
1243,2017,Sant Andreu,el Bon Pastor,80-84,3,4
1244,2017,Sant Andreu,Sant Andreu,80-84,15,15
1245,2017,Sant Andreu,la Sagrera,80-84,7,9
1246,2017,Sant Andreu,el CongrÃ©s i els Indians,80-84,1,10
1247,2017,Sant Andreu,Navas,80-84,7,12
1248,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,80-84,13,17
1249,2017,Sant MartÃ­,el Clot,80-84,6,13
1250,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,80-84,2,8
1251,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,80-84,2,1
1252,2017,Sant MartÃ­,el Poblenou,80-84,10,10
1253,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,80-84,6,4
1254,2017,Sant MartÃ­,el BesÃ²s i el Maresme,80-84,6,17
1255,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,80-84,8,9
1256,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,80-84,12,13
1257,2017,Sant MartÃ­,la Verneda i la Pau,80-84,3,17
1258,2017,No consta,No consta,80-84,0,0
1259,2017,Ciutat Vella,el Raval,85-89,8,19
1260,2017,Ciutat Vella,el Barri GÃ²tic,85-89,1,8
1261,2017,Ciutat Vella,la Barceloneta,85-89,0,12
1262,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",85-89,6,9
1263,2017,Eixample,el Fort Pienc,85-89,5,15
1264,2017,Eixample,la Sagrada FamÃ­lia,85-89,19,24
1265,2017,Eixample,la Dreta de l'Eixample,85-89,14,24
1266,2017,Eixample,l'Antiga Esquerra de l'Eixample,85-89,12,22
1267,2017,Eixample,la Nova Esquerra de l'Eixample,85-89,15,32
1268,2017,Eixample,Sant Antoni,85-89,5,16
1269,2017,Sants-MontjuÃ¯c,el Poble Sec,85-89,6,11
1270,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,85-89,1,1
1271,2017,Sants-MontjuÃ¯c,la Marina de Port,85-89,8,10
1272,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,85-89,3,4
1273,2017,Sants-MontjuÃ¯c,Hostafrancs,85-89,4,5
1274,2017,Sants-MontjuÃ¯c,la Bordeta,85-89,9,2
1275,2017,Sants-MontjuÃ¯c,Sants - Badal,85-89,1,17
1276,2017,Sants-MontjuÃ¯c,Sants,85-89,8,23
1277,2017,Les Corts,les Corts,85-89,14,24
1278,2017,Les Corts,la Maternitat i Sant Ramon,85-89,9,8
1279,2017,Les Corts,Pedralbes,85-89,3,7
1280,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",85-89,1,0
1281,2017,SarriÃ -Sant Gervasi,SarriÃ ,85-89,10,10
1282,2017,SarriÃ -Sant Gervasi,les Tres Torres,85-89,7,6
1283,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,85-89,6,10
1284,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,85-89,21,10
1285,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,85-89,4,7
1286,2017,GrÃ cia,Vallcarca i els Penitents,85-89,2,6
1287,2017,GrÃ cia,el Coll,85-89,4,4
1288,2017,GrÃ cia,la Salut,85-89,4,5
1289,2017,GrÃ cia,la Vila de GrÃ cia,85-89,26,24
1290,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,85-89,11,12
1291,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,85-89,13,13
1292,2017,Horta-GuinardÃ³,Can BarÃ³,85-89,0,6
1293,2017,Horta-GuinardÃ³,el GuinardÃ³,85-89,5,21
1294,2017,Horta-GuinardÃ³,la Font d'en Fargues,85-89,2,3
1295,2017,Horta-GuinardÃ³,el Carmel,85-89,5,14
1296,2017,Horta-GuinardÃ³,la Teixonera,85-89,2,7
1297,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,85-89,3,2
1298,2017,Horta-GuinardÃ³,Montbau,85-89,2,6
1299,2017,Horta-GuinardÃ³,la Vall d'Hebron,85-89,1,1
1300,2017,Horta-GuinardÃ³,la Clota,85-89,0,0
1301,2017,Horta-GuinardÃ³,Horta,85-89,5,14
1302,2017,Nou Barris,Vilapicina i la Torre Llobeta,85-89,8,14
1303,2017,Nou Barris,Porta,85-89,5,16
1304,2017,Nou Barris,el TurÃ³ de la Peira,85-89,6,17
1305,2017,Nou Barris,Can Peguera,85-89,0,0
1306,2017,Nou Barris,la Guineueta,85-89,4,9
1307,2017,Nou Barris,Canyelles,85-89,2,2
1308,2017,Nou Barris,les Roquetes,85-89,0,8
1309,2017,Nou Barris,Verdun,85-89,2,6
1310,2017,Nou Barris,la Prosperitat,85-89,3,21
1311,2017,Nou Barris,la Trinitat Nova,85-89,3,9
1312,2017,Nou Barris,Torre BarÃ³,85-89,0,0
1313,2017,Nou Barris,Ciutat Meridiana,85-89,1,6
1314,2017,Nou Barris,Vallbona,85-89,1,1
1315,2017,Sant Andreu,la Trinitat Vella,85-89,0,2
1316,2017,Sant Andreu,BarÃ³ de Viver,85-89,0,1
1317,2017,Sant Andreu,el Bon Pastor,85-89,0,5
1318,2017,Sant Andreu,Sant Andreu,85-89,18,29
1319,2017,Sant Andreu,la Sagrera,85-89,3,11
1320,2017,Sant Andreu,el CongrÃ©s i els Indians,85-89,1,7
1321,2017,Sant Andreu,Navas,85-89,4,8
1322,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,85-89,9,16
1323,2017,Sant MartÃ­,el Clot,85-89,11,9
1324,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,85-89,4,8
1325,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,85-89,1,0
1326,2017,Sant MartÃ­,el Poblenou,85-89,6,19
1327,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,85-89,4,5
1328,2017,Sant MartÃ­,el BesÃ²s i el Maresme,85-89,3,14
1329,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,85-89,1,8
1330,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,85-89,2,15
1331,2017,Sant MartÃ­,la Verneda i la Pau,85-89,6,16
1332,2017,No consta,No consta,85-89,0,0
1333,2017,Ciutat Vella,el Raval,90-94,5,12
1334,2017,Ciutat Vella,el Barri GÃ²tic,90-94,3,4
1335,2017,Ciutat Vella,la Barceloneta,90-94,0,4
1336,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",90-94,2,7
1337,2017,Eixample,el Fort Pienc,90-94,6,9
1338,2017,Eixample,la Sagrada FamÃ­lia,90-94,7,12
1339,2017,Eixample,la Dreta de l'Eixample,90-94,9,10
1340,2017,Eixample,l'Antiga Esquerra de l'Eixample,90-94,12,6
1341,2017,Eixample,la Nova Esquerra de l'Eixample,90-94,5,11
1342,2017,Eixample,Sant Antoni,90-94,5,6
1343,2017,Sants-MontjuÃ¯c,el Poble Sec,90-94,1,5
1344,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,90-94,0,0
1345,2017,Sants-MontjuÃ¯c,la Marina de Port,90-94,4,5
1346,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,90-94,4,1
1347,2017,Sants-MontjuÃ¯c,Hostafrancs,90-94,2,4
1348,2017,Sants-MontjuÃ¯c,la Bordeta,90-94,5,5
1349,2017,Sants-MontjuÃ¯c,Sants - Badal,90-94,2,8
1350,2017,Sants-MontjuÃ¯c,Sants,90-94,5,16
1351,2017,Les Corts,les Corts,90-94,8,18
1352,2017,Les Corts,la Maternitat i Sant Ramon,90-94,3,15
1353,2017,Les Corts,Pedralbes,90-94,4,3
1354,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",90-94,1,1
1355,2017,SarriÃ -Sant Gervasi,SarriÃ ,90-94,7,8
1356,2017,SarriÃ -Sant Gervasi,les Tres Torres,90-94,2,1
1357,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,90-94,9,9
1358,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,90-94,6,10
1359,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,90-94,4,6
1360,2017,GrÃ cia,Vallcarca i els Penitents,90-94,2,6
1361,2017,GrÃ cia,el Coll,90-94,3,2
1362,2017,GrÃ cia,la Salut,90-94,1,3
1363,2017,GrÃ cia,la Vila de GrÃ cia,90-94,7,27
1364,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,90-94,6,8
1365,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,90-94,9,8
1366,2017,Horta-GuinardÃ³,Can BarÃ³,90-94,1,1
1367,2017,Horta-GuinardÃ³,el GuinardÃ³,90-94,2,5
1368,2017,Horta-GuinardÃ³,la Font d'en Fargues,90-94,0,0
1369,2017,Horta-GuinardÃ³,el Carmel,90-94,1,2
1370,2017,Horta-GuinardÃ³,la Teixonera,90-94,0,2
1371,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,90-94,0,0
1372,2017,Horta-GuinardÃ³,Montbau,90-94,3,1
1373,2017,Horta-GuinardÃ³,la Vall d'Hebron,90-94,2,2
1374,2017,Horta-GuinardÃ³,la Clota,90-94,0,0
1375,2017,Horta-GuinardÃ³,Horta,90-94,9,9
1376,2017,Nou Barris,Vilapicina i la Torre Llobeta,90-94,3,9
1377,2017,Nou Barris,Porta,90-94,3,5
1378,2017,Nou Barris,el TurÃ³ de la Peira,90-94,3,7
1379,2017,Nou Barris,Can Peguera,90-94,0,0
1380,2017,Nou Barris,la Guineueta,90-94,0,4
1381,2017,Nou Barris,Canyelles,90-94,0,0
1382,2017,Nou Barris,les Roquetes,90-94,0,1
1383,2017,Nou Barris,Verdun,90-94,1,4
1384,2017,Nou Barris,la Prosperitat,90-94,4,9
1385,2017,Nou Barris,la Trinitat Nova,90-94,0,4
1386,2017,Nou Barris,Torre BarÃ³,90-94,0,0
1387,2017,Nou Barris,Ciutat Meridiana,90-94,0,1
1388,2017,Nou Barris,Vallbona,90-94,0,0
1389,2017,Sant Andreu,la Trinitat Vella,90-94,2,1
1390,2017,Sant Andreu,BarÃ³ de Viver,90-94,0,1
1391,2017,Sant Andreu,el Bon Pastor,90-94,1,5
1392,2017,Sant Andreu,Sant Andreu,90-94,8,14
1393,2017,Sant Andreu,la Sagrera,90-94,2,15
1394,2017,Sant Andreu,el CongrÃ©s i els Indians,90-94,0,4
1395,2017,Sant Andreu,Navas,90-94,3,4
1396,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,90-94,4,13
1397,2017,Sant MartÃ­,el Clot,90-94,2,7
1398,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,90-94,0,2
1399,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,90-94,1,2
1400,2017,Sant MartÃ­,el Poblenou,90-94,4,8
1401,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,90-94,3,3
1402,2017,Sant MartÃ­,el BesÃ²s i el Maresme,90-94,2,6
1403,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,90-94,4,8
1404,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,90-94,1,10
1405,2017,Sant MartÃ­,la Verneda i la Pau,90-94,1,5
1406,2017,No consta,No consta,90-94,0,0
1407,2017,Ciutat Vella,el Raval,95-99,0,2
1408,2017,Ciutat Vella,el Barri GÃ²tic,95-99,0,1
1409,2017,Ciutat Vella,la Barceloneta,95-99,1,2
1410,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",95-99,0,3
1411,2017,Eixample,el Fort Pienc,95-99,2,2
1412,2017,Eixample,la Sagrada FamÃ­lia,95-99,2,7
1413,2017,Eixample,la Dreta de l'Eixample,95-99,1,3
1414,2017,Eixample,l'Antiga Esquerra de l'Eixample,95-99,1,4
1415,2017,Eixample,la Nova Esquerra de l'Eixample,95-99,4,5
1416,2017,Eixample,Sant Antoni,95-99,0,4
1417,2017,Sants-MontjuÃ¯c,el Poble Sec,95-99,0,5
1418,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,95-99,0,0
1419,2017,Sants-MontjuÃ¯c,la Marina de Port,95-99,1,0
1420,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,95-99,1,1
1421,2017,Sants-MontjuÃ¯c,Hostafrancs,95-99,0,3
1422,2017,Sants-MontjuÃ¯c,la Bordeta,95-99,1,1
1423,2017,Sants-MontjuÃ¯c,Sants - Badal,95-99,1,4
1424,2017,Sants-MontjuÃ¯c,Sants,95-99,1,1
1425,2017,Les Corts,les Corts,95-99,3,6
1426,2017,Les Corts,la Maternitat i Sant Ramon,95-99,3,2
1427,2017,Les Corts,Pedralbes,95-99,0,0
1428,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",95-99,0,1
1429,2017,SarriÃ -Sant Gervasi,SarriÃ ,95-99,2,1
1430,2017,SarriÃ -Sant Gervasi,les Tres Torres,95-99,1,1
1431,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,95-99,1,1
1432,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,95-99,1,7
1433,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,95-99,1,4
1434,2017,GrÃ cia,Vallcarca i els Penitents,95-99,1,0
1435,2017,GrÃ cia,el Coll,95-99,0,1
1436,2017,GrÃ cia,la Salut,95-99,0,1
1437,2017,GrÃ cia,la Vila de GrÃ cia,95-99,1,4
1438,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,95-99,3,6
1439,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,95-99,4,0
1440,2017,Horta-GuinardÃ³,Can BarÃ³,95-99,0,0
1441,2017,Horta-GuinardÃ³,el GuinardÃ³,95-99,3,4
1442,2017,Horta-GuinardÃ³,la Font d'en Fargues,95-99,1,1
1443,2017,Horta-GuinardÃ³,el Carmel,95-99,1,4
1444,2017,Horta-GuinardÃ³,la Teixonera,95-99,1,0
1445,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,95-99,0,1
1446,2017,Horta-GuinardÃ³,Montbau,95-99,0,0
1447,2017,Horta-GuinardÃ³,la Vall d'Hebron,95-99,0,0
1448,2017,Horta-GuinardÃ³,la Clota,95-99,0,0
1449,2017,Horta-GuinardÃ³,Horta,95-99,0,4
1450,2017,Nou Barris,Vilapicina i la Torre Llobeta,95-99,0,2
1451,2017,Nou Barris,Porta,95-99,2,1
1452,2017,Nou Barris,el TurÃ³ de la Peira,95-99,0,0
1453,2017,Nou Barris,Can Peguera,95-99,0,0
1454,2017,Nou Barris,la Guineueta,95-99,1,2
1455,2017,Nou Barris,Canyelles,95-99,0,0
1456,2017,Nou Barris,les Roquetes,95-99,0,1
1457,2017,Nou Barris,Verdun,95-99,0,2
1458,2017,Nou Barris,la Prosperitat,95-99,1,1
1459,2017,Nou Barris,la Trinitat Nova,95-99,0,0
1460,2017,Nou Barris,Torre BarÃ³,95-99,0,0
1461,2017,Nou Barris,Ciutat Meridiana,95-99,0,0
1462,2017,Nou Barris,Vallbona,95-99,0,0
1463,2017,Sant Andreu,la Trinitat Vella,95-99,0,1
1464,2017,Sant Andreu,BarÃ³ de Viver,95-99,0,0
1465,2017,Sant Andreu,el Bon Pastor,95-99,0,0
1466,2017,Sant Andreu,Sant Andreu,95-99,1,5
1467,2017,Sant Andreu,la Sagrera,95-99,1,1
1468,2017,Sant Andreu,el CongrÃ©s i els Indians,95-99,1,0
1469,2017,Sant Andreu,Navas,95-99,2,3
1470,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,95-99,0,4
1471,2017,Sant MartÃ­,el Clot,95-99,0,1
1472,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,95-99,0,0
1473,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,95-99,0,0
1474,2017,Sant MartÃ­,el Poblenou,95-99,2,2
1475,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,95-99,0,0
1476,2017,Sant MartÃ­,el BesÃ²s i el Maresme,95-99,1,2
1477,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,95-99,0,2
1478,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,95-99,0,2
1479,2017,Sant MartÃ­,la Verneda i la Pau,95-99,0,2
1480,2017,No consta,No consta,95-99,0,0
1481,2017,Ciutat Vella,el Raval,>=100,0,0
1482,2017,Ciutat Vella,el Barri GÃ²tic,>=100,0,0
1483,2017,Ciutat Vella,la Barceloneta,>=100,0,0
1484,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",>=100,0,0
1485,2017,Eixample,el Fort Pienc,>=100,0,0
1486,2017,Eixample,la Sagrada FamÃ­lia,>=100,0,1
1487,2017,Eixample,la Dreta de l'Eixample,>=100,0,0
1488,2017,Eixample,l'Antiga Esquerra de l'Eixample,>=100,0,1
1489,2017,Eixample,la Nova Esquerra de l'Eixample,>=100,1,0
1490,2017,Eixample,Sant Antoni,>=100,0,0
1491,2017,Sants-MontjuÃ¯c,el Poble Sec,>=100,0,0
1492,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,>=100,0,0
1493,2017,Sants-MontjuÃ¯c,la Marina de Port,>=100,0,0
1494,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,>=100,2,0
1495,2017,Sants-MontjuÃ¯c,Hostafrancs,>=100,0,0
1496,2017,Sants-MontjuÃ¯c,la Bordeta,>=100,0,0
1497,2017,Sants-MontjuÃ¯c,Sants - Badal,>=100,0,0
1498,2017,Sants-MontjuÃ¯c,Sants,>=100,0,0
1499,2017,Les Corts,les Corts,>=100,0,1
1500,2017,Les Corts,la Maternitat i Sant Ramon,>=100,0,0
1501,2017,Les Corts,Pedralbes,>=100,0,0
1502,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",>=100,0,0
1503,2017,SarriÃ -Sant Gervasi,SarriÃ ,>=100,0,0
1504,2017,SarriÃ -Sant Gervasi,les Tres Torres,>=100,0,0
1505,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,>=100,0,0
1506,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,>=100,0,0
1507,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,>=100,0,1
1508,2017,GrÃ cia,Vallcarca i els Penitents,>=100,0,1
1509,2017,GrÃ cia,el Coll,>=100,0,0
1510,2017,GrÃ cia,la Salut,>=100,0,0
1511,2017,GrÃ cia,la Vila de GrÃ cia,>=100,0,0
1512,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,>=100,1,1
1513,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,>=100,0,0
1514,2017,Horta-GuinardÃ³,Can BarÃ³,>=100,0,0
1515,2017,Horta-GuinardÃ³,el GuinardÃ³,>=100,0,0
1516,2017,Horta-GuinardÃ³,la Font d'en Fargues,>=100,0,0
1517,2017,Horta-GuinardÃ³,el Carmel,>=100,0,0
1518,2017,Horta-GuinardÃ³,la Teixonera,>=100,0,0
1519,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,>=100,0,0
1520,2017,Horta-GuinardÃ³,Montbau,>=100,0,0
1521,2017,Horta-GuinardÃ³,la Vall d'Hebron,>=100,0,0
1522,2017,Horta-GuinardÃ³,la Clota,>=100,0,0
1523,2017,Horta-GuinardÃ³,Horta,>=100,0,0
1524,2017,Nou Barris,Vilapicina i la Torre Llobeta,>=100,0,1
1525,2017,Nou Barris,Porta,>=100,0,0
1526,2017,Nou Barris,el TurÃ³ de la Peira,>=100,0,0
1527,2017,Nou Barris,Can Peguera,>=100,0,0
1528,2017,Nou Barris,la Guineueta,>=100,0,0
1529,2017,Nou Barris,Canyelles,>=100,0,0
1530,2017,Nou Barris,les Roquetes,>=100,0,1
1531,2017,Nou Barris,Verdun,>=100,0,0
1532,2017,Nou Barris,la Prosperitat,>=100,0,0
1533,2017,Nou Barris,la Trinitat Nova,>=100,0,0
1534,2017,Nou Barris,Torre BarÃ³,>=100,0,0
1535,2017,Nou Barris,Ciutat Meridiana,>=100,0,0
1536,2017,Nou Barris,Vallbona,>=100,0,0
1537,2017,Sant Andreu,la Trinitat Vella,>=100,0,0
1538,2017,Sant Andreu,BarÃ³ de Viver,>=100,0,0
1539,2017,Sant Andreu,el Bon Pastor,>=100,0,0
1540,2017,Sant Andreu,Sant Andreu,>=100,0,0
1541,2017,Sant Andreu,la Sagrera,>=100,0,0
1542,2017,Sant Andreu,el CongrÃ©s i els Indians,>=100,0,0
1543,2017,Sant Andreu,Navas,>=100,0,0
1544,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,>=100,0,0
1545,2017,Sant MartÃ­,el Clot,>=100,0,1
1546,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,>=100,0,0
1547,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,>=100,0,0
1548,2017,Sant MartÃ­,el Poblenou,>=100,0,0
1549,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,>=100,0,0
1550,2017,Sant MartÃ­,el BesÃ²s i el Maresme,>=100,0,0
1551,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,>=100,0,0
1552,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,>=100,0,0
1553,2017,Sant MartÃ­,la Verneda i la Pau,>=100,0,0
1554,2017,No consta,No consta,>=100,0,0
1555,2016,Ciutat Vella,el Raval,0-4,210,117
1556,2016,Ciutat Vella,el Barri GÃ²tic,0-4,57,37
1557,2016,Ciutat Vella,la Barceloneta,0-4,40,24
1558,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",0-4,55,45
1559,2016,Eixample,el Fort Pienc,0-4,67,55
1560,2016,Eixample,la Sagrada FamÃ­lia,0-4,102,80
1561,2016,Eixample,la Dreta de l'Eixample,0-4,108,83
1562,2016,Eixample,l'Antiga Esquerra de l'Eixample,0-4,108,58
1563,2016,Eixample,la Nova Esquerra de l'Eixample,0-4,106,88
1564,2016,Eixample,Sant Antoni,0-4,84,59
1565,2016,Sants-MontjuÃ¯c,el Poble Sec,0-4,93,77
1566,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,0-4,1,6
1567,2016,Sants-MontjuÃ¯c,la Marina de Port,0-4,89,70
1568,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,0-4,22,23
1569,2016,Sants-MontjuÃ¯c,Hostafrancs,0-4,35,29
1570,2016,Sants-MontjuÃ¯c,la Bordeta,0-4,42,49
1571,2016,Sants-MontjuÃ¯c,Sants - Badal,0-4,55,38
1572,2016,Sants-MontjuÃ¯c,Sants,0-4,96,73
1573,2016,Les Corts,les Corts,0-4,124,68
1574,2016,Les Corts,la Maternitat i Sant Ramon,0-4,69,43
1575,2016,Les Corts,Pedralbes,0-4,45,18
1576,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",0-4,15,13
1577,2016,SarriÃ -Sant Gervasi,SarriÃ ,0-4,93,65
1578,2016,SarriÃ -Sant Gervasi,les Tres Torres,0-4,42,27
1579,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,0-4,65,34
1580,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,0-4,130,58
1581,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,0-4,63,66
1582,2016,GrÃ cia,Vallcarca i els Penitents,0-4,24,29
1583,2016,GrÃ cia,el Coll,0-4,14,9
1584,2016,GrÃ cia,la Salut,0-4,21,14
1585,2016,GrÃ cia,la Vila de GrÃ cia,0-4,90,93
1586,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,0-4,52,47
1587,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,0-4,43,37
1588,2016,Horta-GuinardÃ³,Can BarÃ³,0-4,16,16
1589,2016,Horta-GuinardÃ³,el GuinardÃ³,0-4,77,56
1590,2016,Horta-GuinardÃ³,la Font d'en Fargues,0-4,11,16
1591,2016,Horta-GuinardÃ³,el Carmel,0-4,52,45
1592,2016,Horta-GuinardÃ³,la Teixonera,0-4,29,21
1593,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,0-4,23,5
1594,2016,Horta-GuinardÃ³,Montbau,0-4,9,6
1595,2016,Horta-GuinardÃ³,la Vall d'Hebron,0-4,14,9
