Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
4704,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,60-64,205
4705,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,60-64,125
4706,2017,Horta-GuinardÃ³,Can BarÃ³,Male,60-64,52
4707,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,60-64,159
4708,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,60-64,53
4709,2017,Horta-GuinardÃ³,el Carmel,Male,60-64,152
4710,2017,Horta-GuinardÃ³,la Teixonera,Male,60-64,56
4711,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,60-64,35
4712,2017,Horta-GuinardÃ³,Montbau,Male,60-64,14
4713,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,60-64,22
4714,2017,Horta-GuinardÃ³,la Clota,Male,60-64,2
4715,2017,Horta-GuinardÃ³,Horta,Male,60-64,135
4716,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,60-64,136
4717,2017,Nou Barris,Porta,Male,60-64,99
4718,2017,Nou Barris,el TurÃ³ de la Peira,Male,60-64,58
4719,2017,Nou Barris,Can Peguera,Male,60-64,4
4720,2017,Nou Barris,la Guineueta,Male,60-64,63
4721,2017,Nou Barris,Canyelles,Male,60-64,52
4722,2017,Nou Barris,les Roquetes,Male,60-64,85
4723,2017,Nou Barris,Verdun,Male,60-64,49
4724,2017,Nou Barris,la Prosperitat,Male,60-64,121
4725,2017,Nou Barris,la Trinitat Nova,Male,60-64,41
4726,2017,Nou Barris,Torre BarÃ³,Male,60-64,16
4727,2017,Nou Barris,Ciutat Meridiana,Male,60-64,32
4728,2017,Nou Barris,Vallbona,Male,60-64,10
4729,2017,Sant Andreu,la Trinitat Vella,Male,60-64,36
4730,2017,Sant Andreu,BarÃ³ de Viver,Male,60-64,13
4731,2017,Sant Andreu,el Bon Pastor,Male,60-64,41
4732,2017,Sant Andreu,Sant Andreu,Male,60-64,321
4733,2017,Sant Andreu,la Sagrera,Male,60-64,197
4734,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,60-64,58
4735,2017,Sant Andreu,Navas,Male,60-64,112
4736,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,60-64,203
4737,2017,Sant MartÃ­,el Clot,Male,60-64,180
4738,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,60-64,81
4739,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,60-64,50
4740,2017,Sant MartÃ­,el Poblenou,Male,60-64,123
4741,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,60-64,44
4742,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,60-64,119
4743,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,60-64,108
4744,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,60-64,143
4745,2017,Sant MartÃ­,la Verneda i la Pau,Male,60-64,156
4746,2017,Ciutat Vella,el Raval,Male,65-69,152
4747,2017,Ciutat Vella,el Barri GÃ²tic,Male,65-69,58
4748,2017,Ciutat Vella,la Barceloneta,Male,65-69,54
4749,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,65-69,73
4750,2017,Eixample,el Fort Pienc,Male,65-69,135
4751,2017,Eixample,la Sagrada FamÃ­lia,Male,65-69,224
4752,2017,Eixample,la Dreta de l'Eixample,Male,65-69,206
4753,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,65-69,161
4754,2017,Eixample,la Nova Esquerra de l'Eixample,Male,65-69,297
4755,2017,Eixample,Sant Antoni,Male,65-69,163
4756,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,65-69,179
4757,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,65-69,3
4758,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,65-69,117
4759,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,65-69,57
4760,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,65-69,83
4761,2017,Sants-MontjuÃ¯c,la Bordeta,Male,65-69,112
4762,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,65-69,158
4763,2017,Sants-MontjuÃ¯c,Sants,Male,65-69,176
4764,2017,Les Corts,les Corts,Male,65-69,244
4765,2017,Les Corts,la Maternitat i Sant Ramon,Male,65-69,147
4766,2017,Les Corts,Pedralbes,Male,65-69,67
4767,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,65-69,17
4768,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,65-69,102
4769,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,65-69,76
4770,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65-69,134
4771,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,65-69,210
4772,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,65-69,124
4773,2017,GrÃ cia,Vallcarca i els Penitents,Male,65-69,63
4774,2017,GrÃ cia,el Coll,Male,65-69,30
4775,2017,GrÃ cia,la Salut,Male,65-69,72
4776,2017,GrÃ cia,la Vila de GrÃ cia,Male,65-69,225
4777,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,65-69,176
4778,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,65-69,119
4779,2017,Horta-GuinardÃ³,Can BarÃ³,Male,65-69,35
4780,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,65-69,177
4781,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,65-69,45
4782,2017,Horta-GuinardÃ³,el Carmel,Male,65-69,147
4783,2017,Horta-GuinardÃ³,la Teixonera,Male,65-69,57
4784,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,65-69,21
4785,2017,Horta-GuinardÃ³,Montbau,Male,65-69,16
4786,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,65-69,23
4787,2017,Horta-GuinardÃ³,la Clota,Male,65-69,6
4788,2017,Horta-GuinardÃ³,Horta,Male,65-69,122
4789,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,65-69,127
4790,2017,Nou Barris,Porta,Male,65-69,102
4791,2017,Nou Barris,el TurÃ³ de la Peira,Male,65-69,52
4792,2017,Nou Barris,Can Peguera,Male,65-69,11
4793,2017,Nou Barris,la Guineueta,Male,65-69,61
4794,2017,Nou Barris,Canyelles,Male,65-69,49
4795,2017,Nou Barris,les Roquetes,Male,65-69,57
4796,2017,Nou Barris,Verdun,Male,65-69,51
4797,2017,Nou Barris,la Prosperitat,Male,65-69,98
4798,2017,Nou Barris,la Trinitat Nova,Male,65-69,26
4799,2017,Nou Barris,Torre BarÃ³,Male,65-69,17
4800,2017,Nou Barris,Ciutat Meridiana,Male,65-69,35
4801,2017,Nou Barris,Vallbona,Male,65-69,4
4802,2017,Sant Andreu,la Trinitat Vella,Male,65-69,49
4803,2017,Sant Andreu,BarÃ³ de Viver,Male,65-69,12
4804,2017,Sant Andreu,el Bon Pastor,Male,65-69,36
4805,2017,Sant Andreu,Sant Andreu,Male,65-69,332
4806,2017,Sant Andreu,la Sagrera,Male,65-69,178
4807,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,65-69,65
4808,2017,Sant Andreu,Navas,Male,65-69,90
4809,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,65-69,201
4810,2017,Sant MartÃ­,el Clot,Male,65-69,141
4811,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,65-69,92
4812,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,65-69,61
4813,2017,Sant MartÃ­,el Poblenou,Male,65-69,136
4814,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,65-69,55
4815,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,65-69,85
4816,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,65-69,96
4817,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,65-69,133
4818,2017,Sant MartÃ­,la Verneda i la Pau,Male,65-69,154
4819,2017,Ciutat Vella,el Raval,Male,65-69,157
4820,2017,Ciutat Vella,el Barri GÃ²tic,Male,65-69,55
4821,2017,Ciutat Vella,la Barceloneta,Male,65-69,52
4822,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,65-69,77
4823,2017,Eixample,el Fort Pienc,Male,65-69,167
4824,2017,Eixample,la Sagrada FamÃ­lia,Male,65-69,216
4825,2017,Eixample,la Dreta de l'Eixample,Male,65-69,196
4826,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,65-69,160
4827,2017,Eixample,la Nova Esquerra de l'Eixample,Male,65-69,315
4828,2017,Eixample,Sant Antoni,Male,65-69,193
4829,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,65-69,132
4830,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,65-69,4
4831,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,65-69,122
4832,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,65-69,58
4833,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,65-69,75
4834,2017,Sants-MontjuÃ¯c,la Bordeta,Male,65-69,89
4835,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,65-69,138
4836,2017,Sants-MontjuÃ¯c,Sants,Male,65-69,186
4837,2017,Les Corts,les Corts,Male,65-69,284
4838,2017,Les Corts,la Maternitat i Sant Ramon,Male,65-69,138
4839,2017,Les Corts,Pedralbes,Male,65-69,75
4840,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,65-69,22
4841,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,65-69,120
4842,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,65-69,74
4843,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65-69,134
4844,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,65-69,203
4845,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,65-69,151
4846,2017,GrÃ cia,Vallcarca i els Penitents,Male,65-69,72
4847,2017,GrÃ cia,el Coll,Male,65-69,37
4848,2017,GrÃ cia,la Salut,Male,65-69,75
4849,2017,GrÃ cia,la Vila de GrÃ cia,Male,65-69,205
4850,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,65-69,171
4851,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,65-69,108
4852,2017,Horta-GuinardÃ³,Can BarÃ³,Male,65-69,35
4853,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,65-69,147
4854,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,65-69,57
4855,2017,Horta-GuinardÃ³,el Carmel,Male,65-69,156
4856,2017,Horta-GuinardÃ³,la Teixonera,Male,65-69,59
4857,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,65-69,29
4858,2017,Horta-GuinardÃ³,Montbau,Male,65-69,13
4859,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,65-69,21
4860,2017,Horta-GuinardÃ³,la Clota,Male,65-69,0
4861,2017,Horta-GuinardÃ³,Horta,Male,65-69,131
4862,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,65-69,132
4863,2017,Nou Barris,Porta,Male,65-69,99
4864,2017,Nou Barris,el TurÃ³ de la Peira,Male,65-69,51
4865,2017,Nou Barris,Can Peguera,Male,65-69,9
4866,2017,Nou Barris,la Guineueta,Male,65-69,73
4867,2017,Nou Barris,Canyelles,Male,65-69,45
4868,2017,Nou Barris,les Roquetes,Male,65-69,55
4869,2017,Nou Barris,Verdun,Male,65-69,49
4870,2017,Nou Barris,la Prosperitat,Male,65-69,128
4871,2017,Nou Barris,la Trinitat Nova,Male,65-69,29
4872,2017,Nou Barris,Torre BarÃ³,Male,65-69,15
4873,2017,Nou Barris,Ciutat Meridiana,Male,65-69,36
4874,2017,Nou Barris,Vallbona,Male,65-69,1
4875,2017,Sant Andreu,la Trinitat Vella,Male,65-69,34
4876,2017,Sant Andreu,BarÃ³ de Viver,Male,65-69,8
4877,2017,Sant Andreu,el Bon Pastor,Male,65-69,35
4878,2017,Sant Andreu,Sant Andreu,Male,65-69,326
4879,2017,Sant Andreu,la Sagrera,Male,65-69,187
4880,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,65-69,53
4881,2017,Sant Andreu,Navas,Male,65-69,97
4882,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,65-69,197
4883,2017,Sant MartÃ­,el Clot,Male,65-69,124
4884,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,65-69,68
4885,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,65-69,49
4886,2017,Sant MartÃ­,el Poblenou,Male,65-69,117
4887,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,65-69,33
4888,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,65-69,99
4889,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,65-69,84
4890,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,65-69,120
4891,2017,Sant MartÃ­,la Verneda i la Pau,Male,65-69,128
4892,2017,Ciutat Vella,el Raval,Male,65-69,149
4893,2017,Ciutat Vella,el Barri GÃ²tic,Male,65-69,59
4894,2017,Ciutat Vella,la Barceloneta,Male,65-69,51
4895,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,65-69,69
4896,2017,Eixample,el Fort Pienc,Male,65-69,168
4897,2017,Eixample,la Sagrada FamÃ­lia,Male,65-69,264
4898,2017,Eixample,la Dreta de l'Eixample,Male,65-69,227
4899,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,65-69,204
4900,2017,Eixample,la Nova Esquerra de l'Eixample,Male,65-69,328
4901,2017,Eixample,Sant Antoni,Male,65-69,180
4902,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,65-69,155
4903,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,65-69,3
4904,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,65-69,124
4905,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,65-69,48
4906,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,65-69,62
4907,2017,Sants-MontjuÃ¯c,la Bordeta,Male,65-69,92
4908,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,65-69,142
4909,2017,Sants-MontjuÃ¯c,Sants,Male,65-69,217
4910,2017,Les Corts,les Corts,Male,65-69,300
4911,2017,Les Corts,la Maternitat i Sant Ramon,Male,65-69,163
4912,2017,Les Corts,Pedralbes,Male,65-69,50
4913,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,65-69,14
4914,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,65-69,107
4915,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,65-69,70
4916,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65-69,95
4917,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,65-69,225
4918,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,65-69,146
4919,2017,GrÃ cia,Vallcarca i els Penitents,Male,65-69,76
4920,2017,GrÃ cia,el Coll,Male,65-69,42
4921,2017,GrÃ cia,la Salut,Male,65-69,63
4922,2017,GrÃ cia,la Vila de GrÃ cia,Male,65-69,195
4923,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,65-69,205
4924,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,65-69,117
4925,2017,Horta-GuinardÃ³,Can BarÃ³,Male,65-69,49
4926,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,65-69,175
4927,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,65-69,64
4928,2017,Horta-GuinardÃ³,el Carmel,Male,65-69,172
4929,2017,Horta-GuinardÃ³,la Teixonera,Male,65-69,53
4930,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,65-69,28
4931,2017,Horta-GuinardÃ³,Montbau,Male,65-69,15
4932,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,65-69,26
4933,2017,Horta-GuinardÃ³,la Clota,Male,65-69,2
4934,2017,Horta-GuinardÃ³,Horta,Male,65-69,114
4935,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,65-69,136
4936,2017,Nou Barris,Porta,Male,65-69,113
4937,2017,Nou Barris,el TurÃ³ de la Peira,Male,65-69,50
4938,2017,Nou Barris,Can Peguera,Male,65-69,5
4939,2017,Nou Barris,la Guineueta,Male,65-69,83
4940,2017,Nou Barris,Canyelles,Male,65-69,48
4941,2017,Nou Barris,les Roquetes,Male,65-69,74
4942,2017,Nou Barris,Verdun,Male,65-69,56
4943,2017,Nou Barris,la Prosperitat,Male,65-69,107
4944,2017,Nou Barris,la Trinitat Nova,Male,65-69,37
4945,2017,Nou Barris,Torre BarÃ³,Male,65-69,5
4946,2017,Nou Barris,Ciutat Meridiana,Male,65-69,49
4947,2017,Nou Barris,Vallbona,Male,65-69,5
4948,2017,Sant Andreu,la Trinitat Vella,Male,65-69,41
4949,2017,Sant Andreu,BarÃ³ de Viver,Male,65-69,7
4950,2017,Sant Andreu,el Bon Pastor,Male,65-69,60
4951,2017,Sant Andreu,Sant Andreu,Male,65-69,355
4952,2017,Sant Andreu,la Sagrera,Male,65-69,168
4953,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,65-69,62
4954,2017,Sant Andreu,Navas,Male,65-69,119
4955,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,65-69,218
4956,2017,Sant MartÃ­,el Clot,Male,65-69,173
4957,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,65-69,84
4958,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,65-69,65
4959,2017,Sant MartÃ­,el Poblenou,Male,65-69,129
4960,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,65-69,41
4961,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,65-69,80
4962,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,65-69,108
4963,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,65-69,132
4964,2017,Sant MartÃ­,la Verneda i la Pau,Male,65-69,161
4965,2017,Ciutat Vella,el Raval,Male,65-69,135
4966,2017,Ciutat Vella,el Barri GÃ²tic,Male,65-69,57
4967,2017,Ciutat Vella,la Barceloneta,Male,65-69,59
4968,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,65-69,67
4969,2017,Eixample,el Fort Pienc,Male,65-69,169
4970,2017,Eixample,la Sagrada FamÃ­lia,Male,65-69,236
4971,2017,Eixample,la Dreta de l'Eixample,Male,65-69,217
4972,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,65-69,210
4973,2017,Eixample,la Nova Esquerra de l'Eixample,Male,65-69,316
4974,2017,Eixample,Sant Antoni,Male,65-69,175
4975,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,65-69,152
4976,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,65-69,4
4977,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,65-69,146
4978,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,65-69,65
4979,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,65-69,78
4980,2017,Sants-MontjuÃ¯c,la Bordeta,Male,65-69,100
4981,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,65-69,135
4982,2017,Sants-MontjuÃ¯c,Sants,Male,65-69,193
4983,2017,Les Corts,les Corts,Male,65-69,285
4984,2017,Les Corts,la Maternitat i Sant Ramon,Male,65-69,141
4985,2017,Les Corts,Pedralbes,Male,65-69,72
4986,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,65-69,19
4987,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,65-69,101
4988,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,65-69,101
4989,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65-69,115
4990,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,65-69,208
4991,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,65-69,140
4992,2017,GrÃ cia,Vallcarca i els Penitents,Male,65-69,78
4993,2017,GrÃ cia,el Coll,Male,65-69,37
4994,2017,GrÃ cia,la Salut,Male,65-69,76
4995,2017,GrÃ cia,la Vila de GrÃ cia,Male,65-69,193
4996,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,65-69,182
4997,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,65-69,117
4998,2017,Horta-GuinardÃ³,Can BarÃ³,Male,65-69,49
4999,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,65-69,190
5000,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,65-69,68
5001,2017,Horta-GuinardÃ³,el Carmel,Male,65-69,167
5002,2017,Horta-GuinardÃ³,la Teixonera,Male,65-69,63
5003,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,65-69,28
5004,2017,Horta-GuinardÃ³,Montbau,Male,65-69,16
5005,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,65-69,35
5006,2017,Horta-GuinardÃ³,la Clota,Male,65-69,1
5007,2017,Horta-GuinardÃ³,Horta,Male,65-69,153
5008,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,65-69,129
5009,2017,Nou Barris,Porta,Male,65-69,127
5010,2017,Nou Barris,el TurÃ³ de la Peira,Male,65-69,43
5011,2017,Nou Barris,Can Peguera,Male,65-69,7
5012,2017,Nou Barris,la Guineueta,Male,65-69,92
5013,2017,Nou Barris,Canyelles,Male,65-69,42
5014,2017,Nou Barris,les Roquetes,Male,65-69,78
5015,2017,Nou Barris,Verdun,Male,65-69,62
5016,2017,Nou Barris,la Prosperitat,Male,65-69,134
5017,2017,Nou Barris,la Trinitat Nova,Male,65-69,32
5018,2017,Nou Barris,Torre BarÃ³,Male,65-69,13
5019,2017,Nou Barris,Ciutat Meridiana,Male,65-69,38
5020,2017,Nou Barris,Vallbona,Male,65-69,5
5021,2017,Sant Andreu,la Trinitat Vella,Male,65-69,49
5022,2017,Sant Andreu,BarÃ³ de Viver,Male,65-69,8
5023,2017,Sant Andreu,el Bon Pastor,Male,65-69,61
5024,2017,Sant Andreu,Sant Andreu,Male,65-69,359
5025,2017,Sant Andreu,la Sagrera,Male,65-69,188
5026,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,65-69,55
5027,2017,Sant Andreu,Navas,Male,65-69,111
5028,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,65-69,199
5029,2017,Sant MartÃ­,el Clot,Male,65-69,145
5030,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,65-69,81
5031,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,65-69,45
5032,2017,Sant MartÃ­,el Poblenou,Male,65-69,125
5033,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,65-69,48
5034,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,65-69,88
5035,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,65-69,104
5036,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,65-69,117
5037,2017,Sant MartÃ­,la Verneda i la Pau,Male,65-69,170
5038,2017,Ciutat Vella,el Raval,Male,65-69,108
5039,2017,Ciutat Vella,el Barri GÃ²tic,Male,65-69,46
5040,2017,Ciutat Vella,la Barceloneta,Male,65-69,54
5041,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,65-69,68
5042,2017,Eixample,el Fort Pienc,Male,65-69,137
5043,2017,Eixample,la Sagrada FamÃ­lia,Male,65-69,235
5044,2017,Eixample,la Dreta de l'Eixample,Male,65-69,183
5045,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,65-69,189
5046,2017,Eixample,la Nova Esquerra de l'Eixample,Male,65-69,316
5047,2017,Eixample,Sant Antoni,Male,65-69,157
5048,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,65-69,125
5049,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,65-69,5
5050,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,65-69,131
5051,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,65-69,60
5052,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,65-69,62
5053,2017,Sants-MontjuÃ¯c,la Bordeta,Male,65-69,91
5054,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,65-69,111
5055,2017,Sants-MontjuÃ¯c,Sants,Male,65-69,177
5056,2017,Les Corts,les Corts,Male,65-69,277
5057,2017,Les Corts,la Maternitat i Sant Ramon,Male,65-69,134
5058,2017,Les Corts,Pedralbes,Male,65-69,52
5059,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,65-69,16
5060,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,65-69,101
5061,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,65-69,61
5062,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65-69,126
5063,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,65-69,194
5064,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,65-69,132
5065,2017,GrÃ cia,Vallcarca i els Penitents,Male,65-69,72
5066,2017,GrÃ cia,el Coll,Male,65-69,31
5067,2017,GrÃ cia,la Salut,Male,65-69,89
5068,2017,GrÃ cia,la Vila de GrÃ cia,Male,65-69,198
5069,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,65-69,163
5070,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,65-69,118
5071,2017,Horta-GuinardÃ³,Can BarÃ³,Male,65-69,42
5072,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,65-69,194
5073,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,65-69,61
5074,2017,Horta-GuinardÃ³,el Carmel,Male,65-69,190
5075,2017,Horta-GuinardÃ³,la Teixonera,Male,65-69,51
5076,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,65-69,33
5077,2017,Horta-GuinardÃ³,Montbau,Male,65-69,10
5078,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,65-69,36
5079,2017,Horta-GuinardÃ³,la Clota,Male,65-69,0
5080,2017,Horta-GuinardÃ³,Horta,Male,65-69,143
5081,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,65-69,117
5082,2017,Nou Barris,Porta,Male,65-69,135
5083,2017,Nou Barris,el TurÃ³ de la Peira,Male,65-69,41
5084,2017,Nou Barris,Can Peguera,Male,65-69,12
5085,2017,Nou Barris,la Guineueta,Male,65-69,97
5086,2017,Nou Barris,Canyelles,Male,65-69,47
5087,2017,Nou Barris,les Roquetes,Male,65-69,70
5088,2017,Nou Barris,Verdun,Male,65-69,50
5089,2017,Nou Barris,la Prosperitat,Male,65-69,140
5090,2017,Nou Barris,la Trinitat Nova,Male,65-69,40
5091,2017,Nou Barris,Torre BarÃ³,Male,65-69,10
5092,2017,Nou Barris,Ciutat Meridiana,Male,65-69,45
5093,2017,Nou Barris,Vallbona,Male,65-69,6
