Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
1615,2017,June,Sant Andreu,la Sagrera,Male,162
1616,2017,June,Sant Andreu,el CongrÃ©s i els Indians,Male,79
1617,2017,June,Sant Andreu,Navas,Male,120
1618,2017,June,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,238
1619,2017,June,Sant MartÃ­,el Clot,Male,168
1620,2017,June,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,85
1621,2017,June,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,63
1622,2017,June,Sant MartÃ­,el Poblenou,Male,214
1623,2017,June,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,80
1624,2017,June,Sant MartÃ­,el BesÃ²s i el Maresme,Male,180
1625,2017,June,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,125
1626,2017,June,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,167
1627,2017,June,Sant MartÃ­,la Verneda i la Pau,Male,188
1628,2017,June,No consta,No consta,Male,2
1629,2017,June,Ciutat Vella,el Raval,Female,1394
1630,2017,June,Ciutat Vella,el Barri GÃ²tic,Female,362
1631,2017,June,Ciutat Vella,la Barceloneta,Female,480
1632,2017,June,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,662
1633,2017,June,Eixample,el Fort Pienc,Female,677
1634,2017,June,Eixample,la Sagrada FamÃ­lia,Female,1120
1635,2017,June,Eixample,la Dreta de l'Eixample,Female,718
1636,2017,June,Eixample,l'Antiga Esquerra de l'Eixample,Female,773
1637,2017,June,Eixample,la Nova Esquerra de l'Eixample,Female,1148
1638,2017,June,Eixample,Sant Antoni,Female,804
1639,2017,June,Sants-MontjuÃ¯c,el Poble Sec,Female,1128
1640,2017,June,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,50
1641,2017,June,Sants-MontjuÃ¯c,la Marina de Port,Female,967
1642,2017,June,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,287
1643,2017,June,Sants-MontjuÃ¯c,Hostafrancs,Female,394
1644,2017,June,Sants-MontjuÃ¯c,la Bordeta,Female,462
1645,2017,June,Sants-MontjuÃ¯c,Sants - Badal,Female,507
1646,2017,June,Sants-MontjuÃ¯c,Sants,Female,952
1647,2017,June,Les Corts,les Corts,Female,965
1648,2017,June,Les Corts,la Maternitat i Sant Ramon,Female,501
1649,2017,June,Les Corts,Pedralbes,Female,117
1650,2017,June,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,46
1651,2017,June,SarriÃ -Sant Gervasi,SarriÃ ,Female,248
1652,2017,June,SarriÃ -Sant Gervasi,les Tres Torres,Female,179
1653,2017,June,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,319
1654,2017,June,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,563
1655,2017,June,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,517
1656,2017,June,GrÃ cia,Vallcarca i els Penitents,Female,339
1657,2017,June,GrÃ cia,el Coll,Female,142
1658,2017,June,GrÃ cia,la Salut,Female,285
1659,2017,June,GrÃ cia,la Vila de GrÃ cia,Female,1118
1660,2017,June,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,720
1661,2017,June,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,563
1662,2017,June,Horta-GuinardÃ³,Can BarÃ³,Female,204
1663,2017,June,Horta-GuinardÃ³,el GuinardÃ³,Female,882
1664,2017,June,Horta-GuinardÃ³,la Font d'en Fargues,Female,269
1665,2017,June,Horta-GuinardÃ³,el Carmel,Female,916
1666,2017,June,Horta-GuinardÃ³,la Teixonera,Female,278
1667,2017,June,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,168
1668,2017,June,Horta-GuinardÃ³,Montbau,Female,121
1669,2017,June,Horta-GuinardÃ³,la Vall d'Hebron,Female,129
1670,2017,June,Horta-GuinardÃ³,la Clota,Female,9
1671,2017,June,Horta-GuinardÃ³,Horta,Female,753
1672,2017,June,Nou Barris,Vilapicina i la Torre Llobeta,Female,708
1673,2017,June,Nou Barris,Porta,Female,715
1674,2017,June,Nou Barris,el TurÃ³ de la Peira,Female,430
1675,2017,June,Nou Barris,Can Peguera,Female,61
1676,2017,June,Nou Barris,la Guineueta,Female,510
1677,2017,June,Nou Barris,Canyelles,Female,249
1678,2017,June,Nou Barris,les Roquetes,Female,540
1679,2017,June,Nou Barris,Verdun,Female,414
1680,2017,June,Nou Barris,la Prosperitat,Female,805
1681,2017,June,Nou Barris,la Trinitat Nova,Female,325
1682,2017,June,Nou Barris,Torre BarÃ³,Female,89
1683,2017,June,Nou Barris,Ciutat Meridiana,Female,464
1684,2017,June,Nou Barris,Vallbona,Female,54
1685,2017,June,Sant Andreu,la Trinitat Vella,Female,430
1686,2017,June,Sant Andreu,BarÃ³ de Viver,Female,70
1687,2017,June,Sant Andreu,el Bon Pastor,Female,400
1688,2017,June,Sant Andreu,Sant Andreu,Female,1617
1689,2017,June,Sant Andreu,la Sagrera,Female,728
1690,2017,June,Sant Andreu,el CongrÃ©s i els Indians,Female,354
1691,2017,June,Sant Andreu,Navas,Female,544
1692,2017,June,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,990
1693,2017,June,Sant MartÃ­,el Clot,Female,703
1694,2017,June,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,348
1695,2017,June,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,227
1696,2017,June,Sant MartÃ­,el Poblenou,Female,782
1697,2017,June,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,342
1698,2017,June,Sant MartÃ­,el BesÃ²s i el Maresme,Female,783
1699,2017,June,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,561
1700,2017,June,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,793
1701,2017,June,Sant MartÃ­,la Verneda i la Pau,Female,897
1702,2017,June,No consta,No consta,Female,5
1703,2017,June,Ciutat Vella,el Raval,Female,298
1704,2017,June,Ciutat Vella,el Barri GÃ²tic,Female,99
1705,2017,June,Ciutat Vella,la Barceloneta,Female,140
1706,2017,June,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,194
1707,2017,June,Eixample,el Fort Pienc,Female,206
1708,2017,June,Eixample,la Sagrada FamÃ­lia,Female,334
1709,2017,June,Eixample,la Dreta de l'Eixample,Female,218
1710,2017,June,Eixample,l'Antiga Esquerra de l'Eixample,Female,221
1711,2017,June,Eixample,la Nova Esquerra de l'Eixample,Female,391
1712,2017,June,Eixample,Sant Antoni,Female,264
1713,2017,June,Sants-MontjuÃ¯c,el Poble Sec,Female,293
1714,2017,June,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,11
1715,2017,June,Sants-MontjuÃ¯c,la Marina de Port,Female,223
1716,2017,June,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,74
1717,2017,June,Sants-MontjuÃ¯c,Hostafrancs,Female,121
1718,2017,June,Sants-MontjuÃ¯c,la Bordeta,Female,142
1719,2017,June,Sants-MontjuÃ¯c,Sants - Badal,Female,156
1720,2017,June,Sants-MontjuÃ¯c,Sants,Female,295
1721,2017,June,Les Corts,les Corts,Female,307
1722,2017,June,Les Corts,la Maternitat i Sant Ramon,Female,154
1723,2017,June,Les Corts,Pedralbes,Female,35
1724,2017,June,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,11
1725,2017,June,SarriÃ -Sant Gervasi,SarriÃ ,Female,69
1726,2017,June,SarriÃ -Sant Gervasi,les Tres Torres,Female,44
1727,2017,June,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,70
1728,2017,June,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,158
1729,2017,June,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,159
1730,2017,June,GrÃ cia,Vallcarca i els Penitents,Female,107
1731,2017,June,GrÃ cia,el Coll,Female,46
1732,2017,June,GrÃ cia,la Salut,Female,93
1733,2017,June,GrÃ cia,la Vila de GrÃ cia,Female,309
1734,2017,June,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,224
1735,2017,June,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,172
1736,2017,June,Horta-GuinardÃ³,Can BarÃ³,Female,67
1737,2017,June,Horta-GuinardÃ³,el GuinardÃ³,Female,264
1738,2017,June,Horta-GuinardÃ³,la Font d'en Fargues,Female,75
1739,2017,June,Horta-GuinardÃ³,el Carmel,Female,258
1740,2017,June,Horta-GuinardÃ³,la Teixonera,Female,74
1741,2017,June,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,44
1742,2017,June,Horta-GuinardÃ³,Montbau,Female,32
1743,2017,June,Horta-GuinardÃ³,la Vall d'Hebron,Female,34
1744,2017,June,Horta-GuinardÃ³,la Clota,Female,2
1745,2017,June,Horta-GuinardÃ³,Horta,Female,199
1746,2017,June,Nou Barris,Vilapicina i la Torre Llobeta,Female,183
1747,2017,June,Nou Barris,Porta,Female,184
1748,2017,June,Nou Barris,el TurÃ³ de la Peira,Female,110
1749,2017,June,Nou Barris,Can Peguera,Female,16
1750,2017,June,Nou Barris,la Guineueta,Female,134
1751,2017,June,Nou Barris,Canyelles,Female,66
1752,2017,June,Nou Barris,les Roquetes,Female,142
1753,2017,June,Nou Barris,Verdun,Female,109
1754,2017,June,Nou Barris,la Prosperitat,Female,207
1755,2017,June,Nou Barris,la Trinitat Nova,Female,74
1756,2017,June,Nou Barris,Torre BarÃ³,Female,20
1757,2017,June,Nou Barris,Ciutat Meridiana,Female,104
1758,2017,June,Nou Barris,Vallbona,Female,12
1759,2017,June,Sant Andreu,la Trinitat Vella,Female,96
1760,2017,June,Sant Andreu,BarÃ³ de Viver,Female,19
1761,2017,June,Sant Andreu,el Bon Pastor,Female,110
1762,2017,June,Sant Andreu,Sant Andreu,Female,446
1763,2017,June,Sant Andreu,la Sagrera,Female,220
1764,2017,June,Sant Andreu,el CongrÃ©s i els Indians,Female,107
1765,2017,June,Sant Andreu,Navas,Female,164
1766,2017,June,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,270
1767,2017,June,Sant MartÃ­,el Clot,Female,185
1768,2017,June,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,87
1769,2017,June,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,52
1770,2017,June,Sant MartÃ­,el Poblenou,Female,182
1771,2017,June,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,80
1772,2017,June,Sant MartÃ­,el BesÃ²s i el Maresme,Female,185
1773,2017,June,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,141
1774,2017,June,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,203
1775,2017,June,Sant MartÃ­,la Verneda i la Pau,Female,230
1776,2017,June,No consta,No consta,Female,1
1777,2017,July,Ciutat Vella,el Raval,Male,1878
1778,2017,July,Ciutat Vella,el Barri GÃ²tic,Male,453
1779,2017,July,Ciutat Vella,la Barceloneta,Male,476
1780,2017,July,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,660
1781,2017,July,Eixample,el Fort Pienc,Male,569
1782,2017,July,Eixample,la Sagrada FamÃ­lia,Male,881
1783,2017,July,Eixample,la Dreta de l'Eixample,Male,590
1784,2017,July,Eixample,l'Antiga Esquerra de l'Eixample,Male,660
1785,2017,July,Eixample,la Nova Esquerra de l'Eixample,Male,985
1786,2017,July,Eixample,Sant Antoni,Male,729
1787,2017,July,Sants-MontjuÃ¯c,el Poble Sec,Male,1049
1788,2017,July,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,58
1789,2017,July,Sants-MontjuÃ¯c,la Marina de Port,Male,719
1790,2017,July,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,263
1791,2017,July,Sants-MontjuÃ¯c,Hostafrancs,Male,294
1792,2017,July,Sants-MontjuÃ¯c,la Bordeta,Male,345
1793,2017,July,Sants-MontjuÃ¯c,Sants - Badal,Male,366
1794,2017,July,Sants-MontjuÃ¯c,Sants,Male,705
1795,2017,July,Les Corts,les Corts,Male,740
1796,2017,July,Les Corts,la Maternitat i Sant Ramon,Male,361
1797,2017,July,Les Corts,Pedralbes,Male,88
1798,2017,July,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,41
1799,2017,July,SarriÃ -Sant Gervasi,SarriÃ ,Male,200
1800,2017,July,SarriÃ -Sant Gervasi,les Tres Torres,Male,160
1801,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,253
1802,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,458
1803,2017,July,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,409
1804,2017,July,GrÃ cia,Vallcarca i els Penitents,Male,255
1805,2017,July,GrÃ cia,el Coll,Male,106
1806,2017,July,GrÃ cia,la Salut,Male,220
1807,2017,July,GrÃ cia,la Vila de GrÃ cia,Male,899
1808,2017,July,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,551
1809,2017,July,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,425
1810,2017,July,Horta-GuinardÃ³,Can BarÃ³,Male,158
1811,2017,July,Horta-GuinardÃ³,el GuinardÃ³,Male,709
1812,2017,July,Horta-GuinardÃ³,la Font d'en Fargues,Male,211
1813,2017,July,Horta-GuinardÃ³,el Carmel,Male,719
1814,2017,July,Horta-GuinardÃ³,la Teixonera,Male,219
1815,2017,July,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,132
1816,2017,July,Horta-GuinardÃ³,Montbau,Male,96
1817,2017,July,Horta-GuinardÃ³,la Vall d'Hebron,Male,102
1818,2017,July,Horta-GuinardÃ³,la Clota,Male,7
1819,2017,July,Horta-GuinardÃ³,Horta,Male,609
1820,2017,July,Nou Barris,Vilapicina i la Torre Llobeta,Male,564
1821,2017,July,Nou Barris,Porta,Male,542
1822,2017,July,Nou Barris,el TurÃ³ de la Peira,Male,355
1823,2017,July,Nou Barris,Can Peguera,Male,49
1824,2017,July,Nou Barris,la Guineueta,Male,397
1825,2017,July,Nou Barris,Canyelles,Male,194
1826,2017,July,Nou Barris,les Roquetes,Male,420
1827,2017,July,Nou Barris,Verdun,Male,322
1828,2017,July,Nou Barris,la Prosperitat,Male,610
1829,2017,July,Nou Barris,la Trinitat Nova,Male,286
1830,2017,July,Nou Barris,Torre BarÃ³,Male,79
1831,2017,July,Nou Barris,Ciutat Meridiana,Male,413
1832,2017,July,Nou Barris,Vallbona,Male,48
1833,2017,July,Sant Andreu,la Trinitat Vella,Male,383
1834,2017,July,Sant Andreu,BarÃ³ de Viver,Male,47
1835,2017,July,Sant Andreu,el Bon Pastor,Male,266
1836,2017,July,Sant Andreu,Sant Andreu,Male,1076
1837,2017,July,Sant Andreu,la Sagrera,Male,540
1838,2017,July,Sant Andreu,el CongrÃ©s i els Indians,Male,263
1839,2017,July,Sant Andreu,Navas,Male,407
1840,2017,July,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,854
1841,2017,July,Sant MartÃ­,el Clot,Male,559
1842,2017,July,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,262
1843,2017,July,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,166
1844,2017,July,Sant MartÃ­,el Poblenou,Male,575
1845,2017,July,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,289
1846,2017,July,Sant MartÃ­,el BesÃ²s i el Maresme,Male,662
1847,2017,July,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,425
1848,2017,July,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,577
1849,2017,July,Sant MartÃ­,la Verneda i la Pau,Male,651
1850,2017,July,No consta,No consta,Male,5
1851,2017,July,Ciutat Vella,el Raval,Male,386
1852,2017,July,Ciutat Vella,el Barri GÃ²tic,Male,120
1853,2017,July,Ciutat Vella,la Barceloneta,Male,174
1854,2017,July,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,238
1855,2017,July,Eixample,el Fort Pienc,Male,172
1856,2017,July,Eixample,la Sagrada FamÃ­lia,Male,297
1857,2017,July,Eixample,la Dreta de l'Eixample,Male,153
1858,2017,July,Eixample,l'Antiga Esquerra de l'Eixample,Male,180
1859,2017,July,Eixample,la Nova Esquerra de l'Eixample,Male,333
1860,2017,July,Eixample,Sant Antoni,Male,230
1861,2017,July,Sants-MontjuÃ¯c,el Poble Sec,Male,306
1862,2017,July,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,15
1863,2017,July,Sants-MontjuÃ¯c,la Marina de Port,Male,191
1864,2017,July,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,76
1865,2017,July,Sants-MontjuÃ¯c,Hostafrancs,Male,94
1866,2017,July,Sants-MontjuÃ¯c,la Bordeta,Male,110
1867,2017,July,Sants-MontjuÃ¯c,Sants - Badal,Male,121
1868,2017,July,Sants-MontjuÃ¯c,Sants,Male,230
1869,2017,July,Les Corts,les Corts,Male,247
1870,2017,July,Les Corts,la Maternitat i Sant Ramon,Male,119
1871,2017,July,Les Corts,Pedralbes,Male,25
1872,2017,July,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,14
1873,2017,July,SarriÃ -Sant Gervasi,SarriÃ ,Male,61
1874,2017,July,SarriÃ -Sant Gervasi,les Tres Torres,Male,54
1875,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65
1876,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,117
1877,2017,July,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,108
1878,2017,July,GrÃ cia,Vallcarca i els Penitents,Male,77
1879,2017,July,GrÃ cia,el Coll,Male,32
1880,2017,July,GrÃ cia,la Salut,Male,65
1881,2017,July,GrÃ cia,la Vila de GrÃ cia,Male,270
1882,2017,July,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,181
1883,2017,July,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,145
1884,2017,July,Horta-GuinardÃ³,Can BarÃ³,Male,47
1885,2017,July,Horta-GuinardÃ³,el GuinardÃ³,Male,183
1886,2017,July,Horta-GuinardÃ³,la Font d'en Fargues,Male,57
1887,2017,July,Horta-GuinardÃ³,el Carmel,Male,191
1888,2017,July,Horta-GuinardÃ³,la Teixonera,Male,62
1889,2017,July,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,38
1890,2017,July,Horta-GuinardÃ³,Montbau,Male,28
1891,2017,July,Horta-GuinardÃ³,la Vall d'Hebron,Male,30
1892,2017,July,Horta-GuinardÃ³,la Clota,Male,2
1893,2017,July,Horta-GuinardÃ³,Horta,Male,166
1894,2017,July,Nou Barris,Vilapicina i la Torre Llobeta,Male,155
1895,2017,July,Nou Barris,Porta,Male,145
1896,2017,July,Nou Barris,el TurÃ³ de la Peira,Male,98
1897,2017,July,Nou Barris,Can Peguera,Male,13
1898,2017,July,Nou Barris,la Guineueta,Male,95
1899,2017,July,Nou Barris,Canyelles,Male,46
1900,2017,July,Nou Barris,les Roquetes,Male,100
1901,2017,July,Nou Barris,Verdun,Male,77
1902,2017,July,Nou Barris,la Prosperitat,Male,164
1903,2017,July,Nou Barris,la Trinitat Nova,Male,60
1904,2017,July,Nou Barris,Torre BarÃ³,Male,16
1905,2017,July,Nou Barris,Ciutat Meridiana,Male,86
1906,2017,July,Nou Barris,Vallbona,Male,10
1907,2017,July,Sant Andreu,la Trinitat Vella,Male,80
1908,2017,July,Sant Andreu,BarÃ³ de Viver,Male,15
1909,2017,July,Sant Andreu,el Bon Pastor,Male,88
1910,2017,July,Sant Andreu,Sant Andreu,Male,356
1911,2017,July,Sant Andreu,la Sagrera,Male,160
1912,2017,July,Sant Andreu,el CongrÃ©s i els Indians,Male,78
1913,2017,July,Sant Andreu,Navas,Male,119
1914,2017,July,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,236
1915,2017,July,Sant MartÃ­,el Clot,Male,165
1916,2017,July,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,84
1917,2017,July,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,63
1918,2017,July,Sant MartÃ­,el Poblenou,Male,214
1919,2017,July,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,82
1920,2017,July,Sant MartÃ­,el BesÃ²s i el Maresme,Male,185
1921,2017,July,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,124
1922,2017,July,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,164
1923,2017,July,Sant MartÃ­,la Verneda i la Pau,Male,184
1924,2017,July,No consta,No consta,Male,1
1925,2017,July,Ciutat Vella,el Raval,Female,1354
1926,2017,July,Ciutat Vella,el Barri GÃ²tic,Female,365
1927,2017,July,Ciutat Vella,la Barceloneta,Female,488
1928,2017,July,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,675
1929,2017,July,Eixample,el Fort Pienc,Female,688
1930,2017,July,Eixample,la Sagrada FamÃ­lia,Female,1131
1931,2017,July,Eixample,la Dreta de l'Eixample,Female,716
1932,2017,July,Eixample,l'Antiga Esquerra de l'Eixample,Female,766
1933,2017,July,Eixample,la Nova Esquerra de l'Eixample,Female,1151
1934,2017,July,Eixample,Sant Antoni,Female,803
1935,2017,July,Sants-MontjuÃ¯c,el Poble Sec,Female,1142
1936,2017,July,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,47
1937,2017,July,Sants-MontjuÃ¯c,la Marina de Port,Female,978
1938,2017,July,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,290
1939,2017,July,Sants-MontjuÃ¯c,Hostafrancs,Female,393
1940,2017,July,Sants-MontjuÃ¯c,la Bordeta,Female,462
1941,2017,July,Sants-MontjuÃ¯c,Sants - Badal,Female,499
1942,2017,July,Sants-MontjuÃ¯c,Sants,Female,946
1943,2017,July,Les Corts,les Corts,Female,963
1944,2017,July,Les Corts,la Maternitat i Sant Ramon,Female,494
1945,2017,July,Les Corts,Pedralbes,Female,130
1946,2017,July,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,47
1947,2017,July,SarriÃ -Sant Gervasi,SarriÃ ,Female,268
1948,2017,July,SarriÃ -Sant Gervasi,les Tres Torres,Female,182
1949,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,321
1950,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,578
1951,2017,July,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,527
1952,2017,July,GrÃ cia,Vallcarca i els Penitents,Female,341
1953,2017,July,GrÃ cia,el Coll,Female,143
1954,2017,July,GrÃ cia,la Salut,Female,294
1955,2017,July,GrÃ cia,la Vila de GrÃ cia,Female,1130
1956,2017,July,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,731
1957,2017,July,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,571
1958,2017,July,Horta-GuinardÃ³,Can BarÃ³,Female,211
1959,2017,July,Horta-GuinardÃ³,el GuinardÃ³,Female,889
1960,2017,July,Horta-GuinardÃ³,la Font d'en Fargues,Female,275
1961,2017,July,Horta-GuinardÃ³,el Carmel,Female,938
1962,2017,July,Horta-GuinardÃ³,la Teixonera,Female,281
1963,2017,July,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,169
1964,2017,July,Horta-GuinardÃ³,Montbau,Female,122
1965,2017,July,Horta-GuinardÃ³,la Vall d'Hebron,Female,130
1966,2017,July,Horta-GuinardÃ³,la Clota,Female,9
1967,2017,July,Horta-GuinardÃ³,Horta,Female,768
1968,2017,July,Nou Barris,Vilapicina i la Torre Llobeta,Female,712
1969,2017,July,Nou Barris,Porta,Female,701
1970,2017,July,Nou Barris,el TurÃ³ de la Peira,Female,439
1971,2017,July,Nou Barris,Can Peguera,Female,61
1972,2017,July,Nou Barris,la Guineueta,Female,503
1973,2017,July,Nou Barris,Canyelles,Female,246
1974,2017,July,Nou Barris,les Roquetes,Female,532
1975,2017,July,Nou Barris,Verdun,Female,408
1976,2017,July,Nou Barris,la Prosperitat,Female,789
1977,2017,July,Nou Barris,la Trinitat Nova,Female,320
1978,2017,July,Nou Barris,Torre BarÃ³,Female,88
1979,2017,July,Nou Barris,Ciutat Meridiana,Female,457
1980,2017,July,Nou Barris,Vallbona,Female,53
1981,2017,July,Sant Andreu,la Trinitat Vella,Female,423
1982,2017,July,Sant Andreu,BarÃ³ de Viver,Female,70
1983,2017,July,Sant Andreu,el Bon Pastor,Female,399
1984,2017,July,Sant Andreu,Sant Andreu,Female,1611
1985,2017,July,Sant Andreu,la Sagrera,Female,728
1986,2017,July,Sant Andreu,el CongrÃ©s i els Indians,Female,354
1987,2017,July,Sant Andreu,Navas,Female,544
1988,2017,July,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,973
1989,2017,July,Sant MartÃ­,el Clot,Female,699
1990,2017,July,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,350
1991,2017,July,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,229
1992,2017,July,Sant MartÃ­,el Poblenou,Female,789
1993,2017,July,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,337
1994,2017,July,Sant MartÃ­,el BesÃ²s i el Maresme,Female,771
1995,2017,July,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,562
1996,2017,July,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,799
1997,2017,July,Sant MartÃ­,la Verneda i la Pau,Female,905
1998,2017,July,No consta,No consta,Female,5
1999,2017,July,Ciutat Vella,el Raval,Female,310
2000,2017,July,Ciutat Vella,el Barri GÃ²tic,Female,116
2001,2017,July,Ciutat Vella,la Barceloneta,Female,149
2002,2017,July,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,206
2003,2017,July,Eixample,el Fort Pienc,Female,218
2004,2017,July,Eixample,la Sagrada FamÃ­lia,Female,362
2005,2017,July,Eixample,la Dreta de l'Eixample,Female,230
2006,2017,July,Eixample,l'Antiga Esquerra de l'Eixample,Female,238
2007,2017,July,Eixample,la Nova Esquerra de l'Eixample,Female,398
2008,2017,July,Eixample,Sant Antoni,Female,272
2009,2017,July,Sants-MontjuÃ¯c,el Poble Sec,Female,294
2010,2017,July,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,13
2011,2017,July,Sants-MontjuÃ¯c,la Marina de Port,Female,254
2012,2017,July,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,75
2013,2017,July,Sants-MontjuÃ¯c,Hostafrancs,Female,130
2014,2017,July,Sants-MontjuÃ¯c,la Bordeta,Female,153
2015,2017,July,Sants-MontjuÃ¯c,Sants - Badal,Female,168
2016,2017,July,Sants-MontjuÃ¯c,Sants,Female,316
2017,2017,July,Les Corts,les Corts,Female,323
2018,2017,July,Les Corts,la Maternitat i Sant Ramon,Female,166
2019,2017,July,Les Corts,Pedralbes,Female,34
2020,2017,July,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,14
2021,2017,July,SarriÃ -Sant Gervasi,SarriÃ ,Female,72
2022,2017,July,SarriÃ -Sant Gervasi,les Tres Torres,Female,53
2023,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,76
2024,2017,July,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,160
2025,2017,July,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,163
