Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
930,2017,Nou Barris,Torre BarÃ³,60-64,2
931,2017,Nou Barris,Ciutat Meridiana,60-64,3
932,2017,Nou Barris,Vallbona,60-64,0
933,2017,Sant Andreu,la Trinitat Vella,60-64,1
934,2017,Sant Andreu,BarÃ³ de Viver,60-64,3
935,2017,Sant Andreu,el Bon Pastor,60-64,5
936,2017,Sant Andreu,Sant Andreu,60-64,22
937,2017,Sant Andreu,la Sagrera,60-64,12
938,2017,Sant Andreu,el CongrÃ©s i els Indians,60-64,4
939,2017,Sant Andreu,Navas,60-64,9
940,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,60-64,12
941,2017,Sant MartÃ­,el Clot,60-64,17
942,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,60-64,5
943,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,60-64,4
944,2017,Sant MartÃ­,el Poblenou,60-64,12
945,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,60-64,3
946,2017,Sant MartÃ­,el BesÃ²s i el Maresme,60-64,9
947,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,60-64,9
948,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,60-64,7
949,2017,Sant MartÃ­,la Verneda i la Pau,60-64,16
950,2017,Ciutat Vella,el Raval,65-69,25
951,2017,Ciutat Vella,el Barri GÃ²tic,65-69,10
952,2017,Ciutat Vella,la Barceloneta,65-69,8
953,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",65-69,10
954,2017,Eixample,el Fort Pienc,65-69,15
955,2017,Eixample,la Sagrada FamÃ­lia,65-69,35
956,2017,Eixample,la Dreta de l'Eixample,65-69,20
957,2017,Eixample,l'Antiga Esquerra de l'Eixample,65-69,11
958,2017,Eixample,la Nova Esquerra de l'Eixample,65-69,31
959,2017,Eixample,Sant Antoni,65-69,18
960,2017,Sants-MontjuÃ¯c,el Poble Sec,65-69,21
961,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,65-69,1
962,2017,Sants-MontjuÃ¯c,la Marina de Port,65-69,15
963,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,65-69,9
964,2017,Sants-MontjuÃ¯c,Hostafrancs,65-69,7
965,2017,Sants-MontjuÃ¯c,la Bordeta,65-69,7
966,2017,Sants-MontjuÃ¯c,Sants - Badal,65-69,8
967,2017,Sants-MontjuÃ¯c,Sants,65-69,23
968,2017,Les Corts,les Corts,65-69,35
969,2017,Les Corts,la Maternitat i Sant Ramon,65-69,10
970,2017,Les Corts,Pedralbes,65-69,6
971,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",65-69,4
972,2017,SarriÃ -Sant Gervasi,SarriÃ ,65-69,7
973,2017,SarriÃ -Sant Gervasi,les Tres Torres,65-69,5
974,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,65-69,11
975,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,65-69,23
976,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,65-69,10
977,2017,GrÃ cia,Vallcarca i els Penitents,65-69,10
978,2017,GrÃ cia,el Coll,65-69,6
979,2017,GrÃ cia,la Salut,65-69,4
980,2017,GrÃ cia,la Vila de GrÃ cia,65-69,18
981,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,65-69,22
982,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,65-69,11
983,2017,Horta-GuinardÃ³,Can BarÃ³,65-69,7
984,2017,Horta-GuinardÃ³,el GuinardÃ³,65-69,13
985,2017,Horta-GuinardÃ³,la Font d'en Fargues,65-69,3
986,2017,Horta-GuinardÃ³,el Carmel,65-69,15
987,2017,Horta-GuinardÃ³,la Teixonera,65-69,5
988,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,65-69,2
989,2017,Horta-GuinardÃ³,Montbau,65-69,4
990,2017,Horta-GuinardÃ³,la Vall d'Hebron,65-69,2
991,2017,Horta-GuinardÃ³,la Clota,65-69,0
992,2017,Horta-GuinardÃ³,Horta,65-69,13
993,2017,Nou Barris,Vilapicina i la Torre Llobeta,65-69,19
994,2017,Nou Barris,Porta,65-69,17
995,2017,Nou Barris,el TurÃ³ de la Peira,65-69,6
996,2017,Nou Barris,Can Peguera,65-69,1
997,2017,Nou Barris,la Guineueta,65-69,5
998,2017,Nou Barris,Canyelles,65-69,3
999,2017,Nou Barris,les Roquetes,65-69,8
1000,2017,Nou Barris,Verdun,65-69,11
1001,2017,Nou Barris,la Prosperitat,65-69,16
1002,2017,Nou Barris,la Trinitat Nova,65-69,4
1003,2017,Nou Barris,Torre BarÃ³,65-69,2
1004,2017,Nou Barris,Ciutat Meridiana,65-69,3
1005,2017,Nou Barris,Vallbona,65-69,1
1006,2017,Sant Andreu,la Trinitat Vella,65-69,3
1007,2017,Sant Andreu,BarÃ³ de Viver,65-69,2
1008,2017,Sant Andreu,el Bon Pastor,65-69,6
1009,2017,Sant Andreu,Sant Andreu,65-69,33
1010,2017,Sant Andreu,la Sagrera,65-69,19
1011,2017,Sant Andreu,el CongrÃ©s i els Indians,65-69,9
1012,2017,Sant Andreu,Navas,65-69,9
1013,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,65-69,15
1014,2017,Sant MartÃ­,el Clot,65-69,14
1015,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,65-69,4
1016,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,65-69,4
1017,2017,Sant MartÃ­,el Poblenou,65-69,21
1018,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,65-69,3
1019,2017,Sant MartÃ­,el BesÃ²s i el Maresme,65-69,7
1020,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,65-69,12
1021,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,65-69,9
1022,2017,Sant MartÃ­,la Verneda i la Pau,65-69,17
1023,2017,Ciutat Vella,el Raval,70-74,21
1024,2017,Ciutat Vella,el Barri GÃ²tic,70-74,12
1025,2017,Ciutat Vella,la Barceloneta,70-74,10
1026,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",70-74,8
1027,2017,Eixample,el Fort Pienc,70-74,27
1028,2017,Eixample,la Sagrada FamÃ­lia,70-74,32
1029,2017,Eixample,la Dreta de l'Eixample,70-74,21
1030,2017,Eixample,l'Antiga Esquerra de l'Eixample,70-74,25
1031,2017,Eixample,la Nova Esquerra de l'Eixample,70-74,28
1032,2017,Eixample,Sant Antoni,70-74,14
1033,2017,Sants-MontjuÃ¯c,el Poble Sec,70-74,19
1034,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,70-74,2
1035,2017,Sants-MontjuÃ¯c,la Marina de Port,70-74,19
1036,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,70-74,9
1037,2017,Sants-MontjuÃ¯c,Hostafrancs,70-74,19
1038,2017,Sants-MontjuÃ¯c,la Bordeta,70-74,11
1039,2017,Sants-MontjuÃ¯c,Sants - Badal,70-74,20
1040,2017,Sants-MontjuÃ¯c,Sants,70-74,33
1041,2017,Les Corts,les Corts,70-74,30
1042,2017,Les Corts,la Maternitat i Sant Ramon,70-74,17
1043,2017,Les Corts,Pedralbes,70-74,5
1044,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",70-74,5
1045,2017,SarriÃ -Sant Gervasi,SarriÃ ,70-74,11
1046,2017,SarriÃ -Sant Gervasi,les Tres Torres,70-74,12
1047,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,70-74,13
1048,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,70-74,36
1049,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,70-74,18
1050,2017,GrÃ cia,Vallcarca i els Penitents,70-74,11
1051,2017,GrÃ cia,el Coll,70-74,3
1052,2017,GrÃ cia,la Salut,70-74,11
1053,2017,GrÃ cia,la Vila de GrÃ cia,70-74,21
1054,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,70-74,24
1055,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,70-74,17
1056,2017,Horta-GuinardÃ³,Can BarÃ³,70-74,6
1057,2017,Horta-GuinardÃ³,el GuinardÃ³,70-74,29
1058,2017,Horta-GuinardÃ³,la Font d'en Fargues,70-74,8
1059,2017,Horta-GuinardÃ³,el Carmel,70-74,28
1060,2017,Horta-GuinardÃ³,la Teixonera,70-74,10
1061,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,70-74,7
1062,2017,Horta-GuinardÃ³,Montbau,70-74,5
1063,2017,Horta-GuinardÃ³,la Vall d'Hebron,70-74,5
1064,2017,Horta-GuinardÃ³,la Clota,70-74,0
1065,2017,Horta-GuinardÃ³,Horta,70-74,19
1066,2017,Nou Barris,Vilapicina i la Torre Llobeta,70-74,21
1067,2017,Nou Barris,Porta,70-74,21
1068,2017,Nou Barris,el TurÃ³ de la Peira,70-74,3
1069,2017,Nou Barris,Can Peguera,70-74,3
1070,2017,Nou Barris,la Guineueta,70-74,17
1071,2017,Nou Barris,Canyelles,70-74,7
1072,2017,Nou Barris,les Roquetes,70-74,15
1073,2017,Nou Barris,Verdun,70-74,6
1074,2017,Nou Barris,la Prosperitat,70-74,26
1075,2017,Nou Barris,la Trinitat Nova,70-74,9
1076,2017,Nou Barris,Torre BarÃ³,70-74,0
1077,2017,Nou Barris,Ciutat Meridiana,70-74,11
1078,2017,Nou Barris,Vallbona,70-74,1
1079,2017,Sant Andreu,la Trinitat Vella,70-74,3
1080,2017,Sant Andreu,BarÃ³ de Viver,70-74,1
1081,2017,Sant Andreu,el Bon Pastor,70-74,6
1082,2017,Sant Andreu,Sant Andreu,70-74,40
1083,2017,Sant Andreu,la Sagrera,70-74,17
1084,2017,Sant Andreu,el CongrÃ©s i els Indians,70-74,7
1085,2017,Sant Andreu,Navas,70-74,20
1086,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,70-74,32
1087,2017,Sant MartÃ­,el Clot,70-74,15
1088,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,70-74,10
1089,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,70-74,6
1090,2017,Sant MartÃ­,el Poblenou,70-74,18
1091,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,70-74,3
1092,2017,Sant MartÃ­,el BesÃ²s i el Maresme,70-74,14
1093,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,70-74,21
1094,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,70-74,20
1095,2017,Sant MartÃ­,la Verneda i la Pau,70-74,28
1096,2017,Ciutat Vella,el Raval,75-79,32
1097,2017,Ciutat Vella,el Barri GÃ²tic,75-79,12
1098,2017,Ciutat Vella,la Barceloneta,75-79,18
1099,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",75-79,14
1100,2017,Eixample,el Fort Pienc,75-79,23
1101,2017,Eixample,la Sagrada FamÃ­lia,75-79,44
1102,2017,Eixample,la Dreta de l'Eixample,75-79,30
1103,2017,Eixample,l'Antiga Esquerra de l'Eixample,75-79,32
1104,2017,Eixample,la Nova Esquerra de l'Eixample,75-79,50
1105,2017,Eixample,Sant Antoni,75-79,26
1106,2017,Sants-MontjuÃ¯c,el Poble Sec,75-79,34
1107,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,75-79,0
1108,2017,Sants-MontjuÃ¯c,la Marina de Port,75-79,28
1109,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,75-79,9
1110,2017,Sants-MontjuÃ¯c,Hostafrancs,75-79,8
1111,2017,Sants-MontjuÃ¯c,la Bordeta,75-79,16
1112,2017,Sants-MontjuÃ¯c,Sants - Badal,75-79,27
1113,2017,Sants-MontjuÃ¯c,Sants,75-79,32
1114,2017,Les Corts,les Corts,75-79,39
1115,2017,Les Corts,la Maternitat i Sant Ramon,75-79,13
1116,2017,Les Corts,Pedralbes,75-79,6
1117,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",75-79,2
1118,2017,SarriÃ -Sant Gervasi,SarriÃ ,75-79,18
1119,2017,SarriÃ -Sant Gervasi,les Tres Torres,75-79,10
1120,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,75-79,13
1121,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,75-79,40
1122,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,75-79,24
1123,2017,GrÃ cia,Vallcarca i els Penitents,75-79,13
1124,2017,GrÃ cia,el Coll,75-79,4
1125,2017,GrÃ cia,la Salut,75-79,17
1126,2017,GrÃ cia,la Vila de GrÃ cia,75-79,31
1127,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,75-79,36
1128,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,75-79,31
1129,2017,Horta-GuinardÃ³,Can BarÃ³,75-79,7
1130,2017,Horta-GuinardÃ³,el GuinardÃ³,75-79,25
1131,2017,Horta-GuinardÃ³,la Font d'en Fargues,75-79,8
1132,2017,Horta-GuinardÃ³,el Carmel,75-79,31
1133,2017,Horta-GuinardÃ³,la Teixonera,75-79,14
1134,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,75-79,10
1135,2017,Horta-GuinardÃ³,Montbau,75-79,13
1136,2017,Horta-GuinardÃ³,la Vall d'Hebron,75-79,7
1137,2017,Horta-GuinardÃ³,la Clota,75-79,0
1138,2017,Horta-GuinardÃ³,Horta,75-79,26
1139,2017,Nou Barris,Vilapicina i la Torre Llobeta,75-79,35
1140,2017,Nou Barris,Porta,75-79,31
1141,2017,Nou Barris,el TurÃ³ de la Peira,75-79,16
1142,2017,Nou Barris,Can Peguera,75-79,0
1143,2017,Nou Barris,la Guineueta,75-79,13
1144,2017,Nou Barris,Canyelles,75-79,8
1145,2017,Nou Barris,les Roquetes,75-79,8
1146,2017,Nou Barris,Verdun,75-79,14
1147,2017,Nou Barris,la Prosperitat,75-79,34
1148,2017,Nou Barris,la Trinitat Nova,75-79,4
1149,2017,Nou Barris,Torre BarÃ³,75-79,3
1150,2017,Nou Barris,Ciutat Meridiana,75-79,12
1151,2017,Nou Barris,Vallbona,75-79,2
1152,2017,Sant Andreu,la Trinitat Vella,75-79,5
1153,2017,Sant Andreu,BarÃ³ de Viver,75-79,1
1154,2017,Sant Andreu,el Bon Pastor,75-79,17
1155,2017,Sant Andreu,Sant Andreu,75-79,42
1156,2017,Sant Andreu,la Sagrera,75-79,30
1157,2017,Sant Andreu,el CongrÃ©s i els Indians,75-79,11
1158,2017,Sant Andreu,Navas,75-79,23
1159,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,75-79,33
1160,2017,Sant MartÃ­,el Clot,75-79,24
1161,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,75-79,16
1162,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,75-79,3
1163,2017,Sant MartÃ­,el Poblenou,75-79,26
1164,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,75-79,8
1165,2017,Sant MartÃ­,el BesÃ²s i el Maresme,75-79,17
1166,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,75-79,8
1167,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,75-79,35
1168,2017,Sant MartÃ­,la Verneda i la Pau,75-79,37
1169,2017,Ciutat Vella,el Raval,80-84,68
1170,2017,Ciutat Vella,el Barri GÃ²tic,80-84,15
1171,2017,Ciutat Vella,la Barceloneta,80-84,35
1172,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",80-84,28
1173,2017,Eixample,el Fort Pienc,80-84,55
1174,2017,Eixample,la Sagrada FamÃ­lia,80-84,76
1175,2017,Eixample,la Dreta de l'Eixample,80-84,76
1176,2017,Eixample,l'Antiga Esquerra de l'Eixample,80-84,60
1177,2017,Eixample,la Nova Esquerra de l'Eixample,80-84,79
1178,2017,Eixample,Sant Antoni,80-84,65
1179,2017,Sants-MontjuÃ¯c,el Poble Sec,80-84,62
1180,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,80-84,2
1181,2017,Sants-MontjuÃ¯c,la Marina de Port,80-84,45
1182,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,80-84,30
1183,2017,Sants-MontjuÃ¯c,Hostafrancs,80-84,15
1184,2017,Sants-MontjuÃ¯c,la Bordeta,80-84,36
1185,2017,Sants-MontjuÃ¯c,Sants - Badal,80-84,34
1186,2017,Sants-MontjuÃ¯c,Sants,80-84,54
1187,2017,Les Corts,les Corts,80-84,59
1188,2017,Les Corts,la Maternitat i Sant Ramon,80-84,31
1189,2017,Les Corts,Pedralbes,80-84,19
1190,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",80-84,5
1191,2017,SarriÃ -Sant Gervasi,SarriÃ ,80-84,39
1192,2017,SarriÃ -Sant Gervasi,les Tres Torres,80-84,24
1193,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,80-84,43
1194,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,80-84,63
1195,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,80-84,31
1196,2017,GrÃ cia,Vallcarca i els Penitents,80-84,28
1197,2017,GrÃ cia,el Coll,80-84,11
1198,2017,GrÃ cia,la Salut,80-84,14
1199,2017,GrÃ cia,la Vila de GrÃ cia,80-84,80
1200,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,80-84,41
1201,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,80-84,45
1202,2017,Horta-GuinardÃ³,Can BarÃ³,80-84,12
1203,2017,Horta-GuinardÃ³,el GuinardÃ³,80-84,59
1204,2017,Horta-GuinardÃ³,la Font d'en Fargues,80-84,10
1205,2017,Horta-GuinardÃ³,el Carmel,80-84,55
1206,2017,Horta-GuinardÃ³,la Teixonera,80-84,31
1207,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,80-84,21
1208,2017,Horta-GuinardÃ³,Montbau,80-84,20
1209,2017,Horta-GuinardÃ³,la Vall d'Hebron,80-84,10
1210,2017,Horta-GuinardÃ³,la Clota,80-84,2
1211,2017,Horta-GuinardÃ³,Horta,80-84,57
1212,2017,Nou Barris,Vilapicina i la Torre Llobeta,80-84,34
1213,2017,Nou Barris,Porta,80-84,49
1214,2017,Nou Barris,el TurÃ³ de la Peira,80-84,36
1215,2017,Nou Barris,Can Peguera,80-84,6
1216,2017,Nou Barris,la Guineueta,80-84,38
1217,2017,Nou Barris,Canyelles,80-84,17
1218,2017,Nou Barris,les Roquetes,80-84,18
1219,2017,Nou Barris,Verdun,80-84,25
1220,2017,Nou Barris,la Prosperitat,80-84,59
1221,2017,Nou Barris,la Trinitat Nova,80-84,15
1222,2017,Nou Barris,Torre BarÃ³,80-84,4
1223,2017,Nou Barris,Ciutat Meridiana,80-84,15
1224,2017,Nou Barris,Vallbona,80-84,7
1225,2017,Sant Andreu,la Trinitat Vella,80-84,12
1226,2017,Sant Andreu,BarÃ³ de Viver,80-84,4
1227,2017,Sant Andreu,el Bon Pastor,80-84,13
1228,2017,Sant Andreu,Sant Andreu,80-84,83
1229,2017,Sant Andreu,la Sagrera,80-84,42
1230,2017,Sant Andreu,el CongrÃ©s i els Indians,80-84,21
1231,2017,Sant Andreu,Navas,80-84,37
1232,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,80-84,59
1233,2017,Sant MartÃ­,el Clot,80-84,33
1234,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,80-84,18
1235,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,80-84,3
1236,2017,Sant MartÃ­,el Poblenou,80-84,45
1237,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,80-84,17
1238,2017,Sant MartÃ­,el BesÃ²s i el Maresme,80-84,42
1239,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,80-84,29
1240,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,80-84,42
1241,2017,Sant MartÃ­,la Verneda i la Pau,80-84,66
1242,2017,Ciutat Vella,el Raval,85-89,52
1243,2017,Ciutat Vella,el Barri GÃ²tic,85-89,21
1244,2017,Ciutat Vella,la Barceloneta,85-89,41
1245,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",85-89,32
1246,2017,Eixample,el Fort Pienc,85-89,65
1247,2017,Eixample,la Sagrada FamÃ­lia,85-89,113
1248,2017,Eixample,la Dreta de l'Eixample,85-89,114
1249,2017,Eixample,l'Antiga Esquerra de l'Eixample,85-89,118
1250,2017,Eixample,la Nova Esquerra de l'Eixample,85-89,139
1251,2017,Eixample,Sant Antoni,85-89,76
1252,2017,Sants-MontjuÃ¯c,el Poble Sec,85-89,70
1253,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,85-89,3
1254,2017,Sants-MontjuÃ¯c,la Marina de Port,85-89,63
1255,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,85-89,33
1256,2017,Sants-MontjuÃ¯c,Hostafrancs,85-89,38
1257,2017,Sants-MontjuÃ¯c,la Bordeta,85-89,28
1258,2017,Sants-MontjuÃ¯c,Sants - Badal,85-89,51
1259,2017,Sants-MontjuÃ¯c,Sants,85-89,109
1260,2017,Les Corts,les Corts,85-89,113
1261,2017,Les Corts,la Maternitat i Sant Ramon,85-89,41
1262,2017,Les Corts,Pedralbes,85-89,30
1263,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",85-89,11
1264,2017,SarriÃ -Sant Gervasi,SarriÃ ,85-89,61
1265,2017,SarriÃ -Sant Gervasi,les Tres Torres,85-89,30
1266,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,85-89,56
1267,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,85-89,87
1268,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,85-89,55
1269,2017,GrÃ cia,Vallcarca i els Penitents,85-89,30
1270,2017,GrÃ cia,el Coll,85-89,9
1271,2017,GrÃ cia,la Salut,85-89,26
1272,2017,GrÃ cia,la Vila de GrÃ cia,85-89,96
1273,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,85-89,62
1274,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,85-89,84
1275,2017,Horta-GuinardÃ³,Can BarÃ³,85-89,22
1276,2017,Horta-GuinardÃ³,el GuinardÃ³,85-89,65
1277,2017,Horta-GuinardÃ³,la Font d'en Fargues,85-89,21
1278,2017,Horta-GuinardÃ³,el Carmel,85-89,36
1279,2017,Horta-GuinardÃ³,la Teixonera,85-89,24
1280,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,85-89,28
1281,2017,Horta-GuinardÃ³,Montbau,85-89,36
1282,2017,Horta-GuinardÃ³,la Vall d'Hebron,85-89,11
1283,2017,Horta-GuinardÃ³,la Clota,85-89,0
1284,2017,Horta-GuinardÃ³,Horta,85-89,65
1285,2017,Nou Barris,Vilapicina i la Torre Llobeta,85-89,60
1286,2017,Nou Barris,Porta,85-89,67
1287,2017,Nou Barris,el TurÃ³ de la Peira,85-89,62
1288,2017,Nou Barris,Can Peguera,85-89,14
1289,2017,Nou Barris,la Guineueta,85-89,37
1290,2017,Nou Barris,Canyelles,85-89,11
1291,2017,Nou Barris,les Roquetes,85-89,20
1292,2017,Nou Barris,Verdun,85-89,30
1293,2017,Nou Barris,la Prosperitat,85-89,57
1294,2017,Nou Barris,la Trinitat Nova,85-89,12
1295,2017,Nou Barris,Torre BarÃ³,85-89,3
1296,2017,Nou Barris,Ciutat Meridiana,85-89,14
1297,2017,Nou Barris,Vallbona,85-89,1
1298,2017,Sant Andreu,la Trinitat Vella,85-89,11
1299,2017,Sant Andreu,BarÃ³ de Viver,85-89,5
1300,2017,Sant Andreu,el Bon Pastor,85-89,34
1301,2017,Sant Andreu,Sant Andreu,85-89,126
1302,2017,Sant Andreu,la Sagrera,85-89,51
1303,2017,Sant Andreu,el CongrÃ©s i els Indians,85-89,41
1304,2017,Sant Andreu,Navas,85-89,38
1305,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,85-89,59
1306,2017,Sant MartÃ­,el Clot,85-89,50
1307,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,85-89,17
1308,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,85-89,5
1309,2017,Sant MartÃ­,el Poblenou,85-89,82
1310,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,85-89,23
1311,2017,Sant MartÃ­,el BesÃ²s i el Maresme,85-89,36
1312,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,85-89,48
1313,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,85-89,73
1314,2017,Sant MartÃ­,la Verneda i la Pau,85-89,72
1315,2017,Ciutat Vella,el Raval,90-94,57
1316,2017,Ciutat Vella,el Barri GÃ²tic,90-94,21
1317,2017,Ciutat Vella,la Barceloneta,90-94,24
1318,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",90-94,35
1319,2017,Eixample,el Fort Pienc,90-94,77
1320,2017,Eixample,la Sagrada FamÃ­lia,90-94,126
1321,2017,Eixample,la Dreta de l'Eixample,90-94,117
1322,2017,Eixample,l'Antiga Esquerra de l'Eixample,90-94,98
1323,2017,Eixample,la Nova Esquerra de l'Eixample,90-94,112
1324,2017,Eixample,Sant Antoni,90-94,77
1325,2017,Sants-MontjuÃ¯c,el Poble Sec,90-94,78
1326,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,90-94,3
1327,2017,Sants-MontjuÃ¯c,la Marina de Port,90-94,44
1328,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,90-94,24
1329,2017,Sants-MontjuÃ¯c,Hostafrancs,90-94,27
1330,2017,Sants-MontjuÃ¯c,la Bordeta,90-94,42
1331,2017,Sants-MontjuÃ¯c,Sants - Badal,90-94,43
1332,2017,Sants-MontjuÃ¯c,Sants,90-94,88
1333,2017,Les Corts,les Corts,90-94,83
1334,2017,Les Corts,la Maternitat i Sant Ramon,90-94,43
1335,2017,Les Corts,Pedralbes,90-94,27
1336,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",90-94,10
1337,2017,SarriÃ -Sant Gervasi,SarriÃ ,90-94,41
1338,2017,SarriÃ -Sant Gervasi,les Tres Torres,90-94,30
1339,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,90-94,61
1340,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,90-94,96
1341,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,90-94,47
1342,2017,GrÃ cia,Vallcarca i els Penitents,90-94,29
1343,2017,GrÃ cia,el Coll,90-94,9
1344,2017,GrÃ cia,la Salut,90-94,25
1345,2017,GrÃ cia,la Vila de GrÃ cia,90-94,122
1346,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,90-94,83
1347,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,90-94,73
1348,2017,Horta-GuinardÃ³,Can BarÃ³,90-94,21
1349,2017,Horta-GuinardÃ³,el GuinardÃ³,90-94,59
1350,2017,Horta-GuinardÃ³,la Font d'en Fargues,90-94,13
1351,2017,Horta-GuinardÃ³,el Carmel,90-94,30
1352,2017,Horta-GuinardÃ³,la Teixonera,90-94,21
1353,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,90-94,13
1354,2017,Horta-GuinardÃ³,Montbau,90-94,21
