Birth_ID,Year,District Name,Neighborhood Name,Gender,Number
437,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Girls,94
438,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Girls,90
439,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Girls,107
440,2015,Sant MartÃ­,la Verneda i la Pau,Girls,106
441,2014,Ciutat Vella,el Raval,Boys,222
442,2014,Ciutat Vella,el Barri GÃ²tic,Boys,36
443,2014,Ciutat Vella,la Barceloneta,Boys,43
444,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Boys,94
445,2014,Eixample,el Fort Pienc,Boys,135
446,2014,Eixample,la Sagrada FamÃ­lia,Boys,224
447,2014,Eixample,la Dreta de l'Eixample,Boys,194
448,2014,Eixample,l'Antiga Esquerra de l'Eixample,Boys,157
449,2014,Eixample,la Nova Esquerra de l'Eixample,Boys,223
450,2014,Eixample,Sant Antoni,Boys,146
451,2014,Sants-MontjuÃ¯c,el Poble Sec - Parc MontjuÃ¯c,Boys,212
452,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Boys,8
453,2014,Sants-MontjuÃ¯c,la Marina de Port,Boys,116
454,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Boys,36
455,2014,Sants-MontjuÃ¯c,Hostafrancs,Boys,80
456,2014,Sants-MontjuÃ¯c,la Bordeta,Boys,70
457,2014,Sants-MontjuÃ¯c,Sants - Badal,Boys,88
458,2014,Sants-MontjuÃ¯c,Sants,Boys,196
459,2014,Les Corts,les Corts,Boys,166
460,2014,Les Corts,la Maternitat i Sant Ramon,Boys,91
461,2014,Les Corts,Pedralbes,Boys,40
462,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Boys,22
463,2014,SarriÃ -Sant Gervasi,SarriÃ ,Boys,152
464,2014,SarriÃ -Sant Gervasi,les Tres Torres,Boys,70
465,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Boys,112
466,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Boys,189
467,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Boys,115
468,2014,GrÃ cia,Vallcarca i els Penitents,Boys,73
469,2014,GrÃ cia,el Coll,Boys,46
470,2014,GrÃ cia,la Salut,Boys,62
471,2014,GrÃ cia,la Vila de GrÃ cia,Boys,226
472,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Boys,134
473,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Boys,102
474,2014,Horta-GuinardÃ³,Can BarÃ³,Boys,32
475,2014,Horta-GuinardÃ³,el GuinardÃ³,Boys,153
476,2014,Horta-GuinardÃ³,la Font d'en Fargues,Boys,33
477,2014,Horta-GuinardÃ³,el Carmel,Boys,152
478,2014,Horta-GuinardÃ³,la Teixonera,Boys,43
479,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Boys,21
480,2014,Horta-GuinardÃ³,Montbau,Boys,13
481,2014,Horta-GuinardÃ³,la Vall d'Hebron,Boys,18
482,2014,Horta-GuinardÃ³,la Clota,Boys,5
483,2014,Horta-GuinardÃ³,Horta,Boys,92
484,2014,Nou Barris,Vilapicina i la Torre Llobeta,Boys,110
485,2014,Nou Barris,Porta,Boys,109
486,2014,Nou Barris,el TurÃ³ de la Peira,Boys,67
487,2014,Nou Barris,Can Peguera,Boys,8
488,2014,Nou Barris,la Guineueta,Boys,48
489,2014,Nou Barris,Canyelles,Boys,29
490,2014,Nou Barris,les Roquetes,Boys,66
491,2014,Nou Barris,Verdun,Boys,50
492,2014,Nou Barris,la Prosperitat,Boys,111
493,2014,Nou Barris,la Trinitat Nova,Boys,29
494,2014,Nou Barris,Torre BarÃ³,Boys,12
495,2014,Nou Barris,Ciutat Meridiana,Boys,48
496,2014,Nou Barris,Vallbona,Boys,12
497,2014,Sant Andreu,la Trinitat Vella,Boys,73
498,2014,Sant Andreu,BarÃ³ de Viver,Boys,12
499,2014,Sant Andreu,el Bon Pastor,Boys,74
500,2014,Sant Andreu,Sant Andreu,Boys,265
501,2014,Sant Andreu,la Sagrera,Boys,141
502,2014,Sant Andreu,el CongrÃ©s i els Indians,Boys,65
503,2014,Sant Andreu,Navas,Boys,83
504,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Boys,142
505,2014,Sant MartÃ­,el Clot,Boys,86
506,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Boys,73
507,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Boys,53
508,2014,Sant MartÃ­,el Poblenou,Boys,195
509,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Boys,87
510,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Boys,136
511,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Boys,101
512,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Boys,103
513,2014,Sant MartÃ­,la Verneda i la Pau,Boys,97
514,2014,Ciutat Vella,el Raval,Girls,204
515,2014,Ciutat Vella,el Barri GÃ²tic,Girls,61
516,2014,Ciutat Vella,la Barceloneta,Girls,46
517,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Girls,73
518,2014,Eixample,el Fort Pienc,Girls,123
519,2014,Eixample,la Sagrada FamÃ­lia,Girls,209
520,2014,Eixample,la Dreta de l'Eixample,Girls,158
521,2014,Eixample,l'Antiga Esquerra de l'Eixample,Girls,173
522,2014,Eixample,la Nova Esquerra de l'Eixample,Girls,224
523,2014,Eixample,Sant Antoni,Girls,148
524,2014,Sants-MontjuÃ¯c,el Poble Sec - Parc MontjuÃ¯c,Girls,146
525,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Girls,4
526,2014,Sants-MontjuÃ¯c,la Marina de Port,Girls,116
527,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Girls,37
528,2014,Sants-MontjuÃ¯c,Hostafrancs,Girls,76
529,2014,Sants-MontjuÃ¯c,la Bordeta,Girls,77
530,2014,Sants-MontjuÃ¯c,Sants - Badal,Girls,93
531,2014,Sants-MontjuÃ¯c,Sants,Girls,159
532,2014,Les Corts,les Corts,Girls,173
533,2014,Les Corts,la Maternitat i Sant Ramon,Girls,93
534,2014,Les Corts,Pedralbes,Girls,39
535,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Girls,18
536,2014,SarriÃ -Sant Gervasi,SarriÃ ,Girls,106
537,2014,SarriÃ -Sant Gervasi,les Tres Torres,Girls,71
538,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Girls,108
539,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Girls,197
540,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Girls,112
541,2014,GrÃ cia,Vallcarca i els Penitents,Girls,58
542,2014,GrÃ cia,el Coll,Girls,32
543,2014,GrÃ cia,la Salut,Girls,36
544,2014,GrÃ cia,la Vila de GrÃ cia,Girls,227
545,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Girls,142
546,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Girls,94
547,2014,Horta-GuinardÃ³,Can BarÃ³,Girls,39
548,2014,Horta-GuinardÃ³,el GuinardÃ³,Girls,144
549,2014,Horta-GuinardÃ³,la Font d'en Fargues,Girls,38
550,2014,Horta-GuinardÃ³,el Carmel,Girls,119
551,2014,Horta-GuinardÃ³,la Teixonera,Girls,41
552,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Girls,18
553,2014,Horta-GuinardÃ³,Montbau,Girls,8
554,2014,Horta-GuinardÃ³,la Vall d'Hebron,Girls,17
555,2014,Horta-GuinardÃ³,la Clota,Girls,5
556,2014,Horta-GuinardÃ³,Horta,Girls,95
557,2014,Nou Barris,Vilapicina i la Torre Llobeta,Girls,67
558,2014,Nou Barris,Porta,Girls,91
559,2014,Nou Barris,el TurÃ³ de la Peira,Girls,77
560,2014,Nou Barris,Can Peguera,Girls,13
561,2014,Nou Barris,la Guineueta,Girls,44
562,2014,Nou Barris,Canyelles,Girls,17
563,2014,Nou Barris,les Roquetes,Girls,65
564,2014,Nou Barris,Verdun,Girls,57
565,2014,Nou Barris,la Prosperitat,Girls,108
566,2014,Nou Barris,la Trinitat Nova,Girls,37
567,2014,Nou Barris,Torre BarÃ³,Girls,10
568,2014,Nou Barris,Ciutat Meridiana,Girls,72
569,2014,Nou Barris,Vallbona,Girls,8
570,2014,Sant Andreu,la Trinitat Vella,Girls,54
571,2014,Sant Andreu,BarÃ³ de Viver,Girls,8
572,2014,Sant Andreu,el Bon Pastor,Girls,65
573,2014,Sant Andreu,Sant Andreu,Girls,231
574,2014,Sant Andreu,la Sagrera,Girls,118
575,2014,Sant Andreu,el CongrÃ©s i els Indians,Girls,54
576,2014,Sant Andreu,Navas,Girls,89
577,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Girls,182
578,2014,Sant MartÃ­,el Clot,Girls,104
579,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Girls,62
580,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Girls,37
581,2014,Sant MartÃ­,el Poblenou,Girls,157
582,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Girls,87
583,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Girls,87
584,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Girls,109
585,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Girls,98
586,2014,Sant MartÃ­,la Verneda i la Pau,Girls,104
587,2013,Ciutat Vella,el Raval,Boys,210
588,2013,Ciutat Vella,el Barri GÃ²tic,Boys,49
589,2013,Ciutat Vella,la Barceloneta,Boys,51
590,2013,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Boys,93
591,2013,Eixample,el Fort Pienc,Boys,125
592,2013,Eixample,la Sagrada FamÃ­lia,Boys,164
593,2013,Eixample,la Dreta de l'Eixample,Boys,192
594,2013,Eixample,l'Antiga Esquerra de l'Eixample,Boys,170
595,2013,Eixample,la Nova Esquerra de l'Eixample,Boys,192
596,2013,Eixample,Sant Antoni,Boys,155
597,2013,Sants-MontjuÃ¯c,el Poble Sec - Parc MontjuÃ¯c,Boys,198
598,2013,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Boys,7
599,2013,Sants-MontjuÃ¯c,la Marina de Port,Boys,124
600,2013,Sants-MontjuÃ¯c,la Font de la Guatlla,Boys,38
601,2013,Sants-MontjuÃ¯c,Hostafrancs,Boys,80
602,2013,Sants-MontjuÃ¯c,la Bordeta,Boys,60
603,2013,Sants-MontjuÃ¯c,Sants - Badal,Boys,86
604,2013,Sants-MontjuÃ¯c,Sants,Boys,181
605,2013,Les Corts,les Corts,Boys,165
606,2013,Les Corts,la Maternitat i Sant Ramon,Boys,94
607,2013,Les Corts,Pedralbes,Boys,34
608,2013,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Boys,29
609,2013,SarriÃ -Sant Gervasi,SarriÃ ,Boys,139
610,2013,SarriÃ -Sant Gervasi,les Tres Torres,Boys,75
611,2013,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Boys,100
612,2013,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Boys,186
613,2013,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Boys,150
614,2013,GrÃ cia,Vallcarca i els Penitents,Boys,64
615,2013,GrÃ cia,el Coll,Boys,29
616,2013,GrÃ cia,la Salut,Boys,59
617,2013,GrÃ cia,la Vila de GrÃ cia,Boys,244
618,2013,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Boys,146
619,2013,Horta-GuinardÃ³,el Baix GuinardÃ³,Boys,101
620,2013,Horta-GuinardÃ³,Can BarÃ³,Boys,28
621,2013,Horta-GuinardÃ³,el GuinardÃ³,Boys,142
622,2013,Horta-GuinardÃ³,la Font d'en Fargues,Boys,30
623,2013,Horta-GuinardÃ³,el Carmel,Boys,143
624,2013,Horta-GuinardÃ³,la Teixonera,Boys,49
625,2013,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Boys,28
626,2013,Horta-GuinardÃ³,Montbau,Boys,6
627,2013,Horta-GuinardÃ³,la Vall d'Hebron,Boys,25
628,2013,Horta-GuinardÃ³,la Clota,Boys,8
629,2013,Horta-GuinardÃ³,Horta,Boys,105
630,2013,Nou Barris,Vilapicina i la Torre Llobeta,Boys,101
631,2013,Nou Barris,Porta,Boys,112
632,2013,Nou Barris,el TurÃ³ de la Peira,Boys,77
633,2013,Nou Barris,Can Peguera,Boys,6
634,2013,Nou Barris,la Guineueta,Boys,50
635,2013,Nou Barris,Canyelles,Boys,27
636,2013,Nou Barris,les Roquetes,Boys,80
637,2013,Nou Barris,Verdun,Boys,46
638,2013,Nou Barris,la Prosperitat,Boys,101
639,2013,Nou Barris,la Trinitat Nova,Boys,30
640,2013,Nou Barris,Torre BarÃ³,Boys,14
641,2013,Nou Barris,Ciutat Meridiana,Boys,62
642,2013,Nou Barris,Vallbona,Boys,7
643,2013,Sant Andreu,la Trinitat Vella,Boys,65
644,2013,Sant Andreu,BarÃ³ de Viver,Boys,5
645,2013,Sant Andreu,el Bon Pastor,Boys,61
646,2013,Sant Andreu,Sant Andreu,Boys,257
647,2013,Sant Andreu,la Sagrera,Boys,132
648,2013,Sant Andreu,el CongrÃ©s i els Indians,Boys,69
649,2013,Sant Andreu,Navas,Boys,85
650,2013,Sant MartÃ­,el Camp de l'Arpa del Clot,Boys,166
651,2013,Sant MartÃ­,el Clot,Boys,97
652,2013,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Boys,67
653,2013,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Boys,42
654,2013,Sant MartÃ­,el Poblenou,Boys,170
655,2013,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Boys,105
656,2013,Sant MartÃ­,el BesÃ²s i el Maresme,Boys,102
657,2013,Sant MartÃ­,ProvenÃ§als del Poblenou,Boys,119
658,2013,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Boys,114
659,2013,Sant MartÃ­,la Verneda i la Pau,Boys,108
660,2013,No consta,No consta,Boys,7
661,2013,Ciutat Vella,el Raval,Girls,213
662,2013,Ciutat Vella,el Barri GÃ²tic,Girls,45
663,2013,Ciutat Vella,la Barceloneta,Girls,54
664,2013,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Girls,76
665,2013,Eixample,el Fort Pienc,Girls,130
666,2013,Eixample,la Sagrada FamÃ­lia,Girls,179
667,2013,Eixample,la Dreta de l'Eixample,Girls,177
668,2013,Eixample,l'Antiga Esquerra de l'Eixample,Girls,159
669,2013,Eixample,la Nova Esquerra de l'Eixample,Girls,186
670,2013,Eixample,Sant Antoni,Girls,136
671,2013,Sants-MontjuÃ¯c,el Poble Sec - Parc MontjuÃ¯c,Girls,147
672,2013,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Girls,3
673,2013,Sants-MontjuÃ¯c,la Marina de Port,Girls,125
674,2013,Sants-MontjuÃ¯c,la Font de la Guatlla,Girls,44
675,2013,Sants-MontjuÃ¯c,Hostafrancs,Girls,75
676,2013,Sants-MontjuÃ¯c,la Bordeta,Girls,53
677,2013,Sants-MontjuÃ¯c,Sants - Badal,Girls,100
678,2013,Sants-MontjuÃ¯c,Sants,Girls,153
679,2013,Les Corts,les Corts,Girls,186
680,2013,Les Corts,la Maternitat i Sant Ramon,Girls,79
681,2013,Les Corts,Pedralbes,Girls,31
682,2013,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Girls,18
683,2013,SarriÃ -Sant Gervasi,SarriÃ ,Girls,117
684,2013,SarriÃ -Sant Gervasi,les Tres Torres,Girls,70
685,2013,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Girls,92
686,2013,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Girls,197
687,2013,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Girls,133
688,2013,GrÃ cia,Vallcarca i els Penitents,Girls,63
689,2013,GrÃ cia,el Coll,Girls,28
690,2013,GrÃ cia,la Salut,Girls,37
691,2013,GrÃ cia,la Vila de GrÃ cia,Girls,219
692,2013,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Girls,113
693,2013,Horta-GuinardÃ³,el Baix GuinardÃ³,Girls,96
694,2013,Horta-GuinardÃ³,Can BarÃ³,Girls,42
695,2013,Horta-GuinardÃ³,el GuinardÃ³,Girls,170
696,2013,Horta-GuinardÃ³,la Font d'en Fargues,Girls,32
697,2013,Horta-GuinardÃ³,el Carmel,Girls,126
698,2013,Horta-GuinardÃ³,la Teixonera,Girls,52
699,2013,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Girls,27
700,2013,Horta-GuinardÃ³,Montbau,Girls,17
701,2013,Horta-GuinardÃ³,la Vall d'Hebron,Girls,15
702,2013,Horta-GuinardÃ³,la Clota,Girls,1
703,2013,Horta-GuinardÃ³,Horta,Girls,102
704,2013,Nou Barris,Vilapicina i la Torre Llobeta,Girls,96
705,2013,Nou Barris,Porta,Girls,121
706,2013,Nou Barris,el TurÃ³ de la Peira,Girls,66
707,2013,Nou Barris,Can Peguera,Girls,8
708,2013,Nou Barris,la Guineueta,Girls,53
709,2013,Nou Barris,Canyelles,Girls,16
710,2013,Nou Barris,les Roquetes,Girls,75
711,2013,Nou Barris,Verdun,Girls,57
712,2013,Nou Barris,la Prosperitat,Girls,101
713,2013,Nou Barris,la Trinitat Nova,Girls,25
714,2013,Nou Barris,Torre BarÃ³,Girls,19
715,2013,Nou Barris,Ciutat Meridiana,Girls,37
716,2013,Nou Barris,Vallbona,Girls,10
717,2013,Sant Andreu,la Trinitat Vella,Girls,68
718,2013,Sant Andreu,BarÃ³ de Viver,Girls,13
719,2013,Sant Andreu,el Bon Pastor,Girls,63
720,2013,Sant Andreu,Sant Andreu,Girls,233
721,2013,Sant Andreu,la Sagrera,Girls,125
722,2013,Sant Andreu,el CongrÃ©s i els Indians,Girls,56
723,2013,Sant Andreu,Navas,Girls,81
724,2013,Sant MartÃ­,el Camp de l'Arpa del Clot,Girls,155
725,2013,Sant MartÃ­,el Clot,Girls,96
726,2013,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Girls,64
727,2013,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Girls,54
728,2013,Sant MartÃ­,el Poblenou,Girls,160
729,2013,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Girls,97
730,2013,Sant MartÃ­,el BesÃ²s i el Maresme,Girls,93
731,2013,Sant MartÃ­,ProvenÃ§als del Poblenou,Girls,95
732,2013,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Girls,97
733,2013,Sant MartÃ­,la Verneda i la Pau,Girls,94
734,2013,No consta,No consta,Girls,2
